District_Colline,Latitude,Longitude,"(Latitude,Longitude)"
Rango_Bishuri I,-3.2670114,29.6166035,"-3.2670114,29.6166035"
Ngozi_Rumbaga coop,-2.912346,29.8203705,"-2.912346,29.8203705"
Ngozi_Mihigo coop,-2.9121704,29.8204051,"-2.9121704,29.8204051"
Ngozi_Bwizabweranka coop,-2.9122601,29.820368,"-2.9122601,29.820368"
Ngozi_Kavumu B coop,-2.9121432,29.8204839,"-2.9121432,29.8204839"
Ngozi_Kavumu,-2.912192,29.8204283,"-2.912192,29.8204283"
Ngozi_Cigumije coop,-2.9122121,29.8202778,"-2.9122121,29.8202778"
Ngozi_Hina,-2.9120339,29.8204129,"-2.9120339,29.8204129"
Karusi_Buhiga,-3.101041,30.1593769,"-3.101041,30.1593769"
Kabarore_Tondero,-2.8472301,29.4975293,"-2.8472301,29.4975293"
Makebuko_Nyamagandika,-3.6380395,29.9702344,"-3.6380395,29.9702344"
Makebuko_Mwanzari,-3.6379735,29.9704524,"-3.6379735,29.9704524"
Kabarore_Ntarambo,-2.8993325,29.6988988,"-2.8993325,29.6988988"
Makebuko_Mwanzari,-3.638105,29.9700847,"-3.638105,29.9700847"
Nyarusange_Tye Coops,-3.5280992,29.7503854,"-3.5280992,29.7503854"
Nyarusange_Buhabwa coop,-3.6126093,29.7750598,"-3.6126093,29.7750598"
Muyinga_Mubuga,-2.6967668,30.4752931,"-2.6967668,30.4752931"
Muyinga_Murama,-2.6949736,30.4763265,"-2.6949736,30.4763265"
Makebuko_Bugumbasha,-3.6375459,29.9781021,"-3.6375459,29.9781021"
Nyarusange_Gasenyi Coops,-3.5260163,29.7543665,"-3.5260163,29.7543665"
Bweru_Mubavu,-3.3309184,30.3986727,"-3.3309184,30.3986727"
Kiremba_Rutambwe,-2.9252349,29.9309683,"-2.9252349,29.9309683"
Makebuko_Kinyonza,-3.5978703,29.97629,"-3.5978703,29.97629"
Bweru_Caga,-3.2734627,30.3368012,"-3.2734627,30.3368012"
Gishubi_Nyamugari 2,-3.7160758,29.8234085,"-3.7160758,29.8234085"
Nyarusange_Masare Coops,-3.5260163,29.7543665,"-3.5260163,29.7543665"
Muyinga_Ryabihira,-2.6755315,30.5041856,"-2.6755315,30.5041856"
Bweru_Nkanda,-3.2729942,30.3357875,"-3.2729942,30.3357875"
Kiremba_Ruhata,-2.863036,30.0837651,"-2.863036,30.0837651"
Bukirasazi_Kibere coop,-3.7176492,29.9645784,"-3.7176492,29.9645784"
Makebuko_Buga,-3.5518151,29.9754868,"-3.5518151,29.9754868"
Rango_Gikomero I,-3.1462084,29.8218544,"-3.1462084,29.8218544"
Makebuko_Musave,-3.5517921,29.9754025,"-3.5517921,29.9754025"
Makebuko_Rwezamenyo,-3.5518351,29.9753985,"-3.5518351,29.9753985"
Rango_Gikomero II,-3.1462043,29.8205924,"-3.1462043,29.8205924"
Kiremba_Remera,-2.922833,29.9147536,"-2.922833,29.9147536"
Nyarusange_Jugwe Coops,-3.4839525,29.886763,"-3.4839525,29.886763"
Makebuko_Rwesero,-3.6177738,30.016151,"-3.6177738,30.016151"
Kiremba_Kabari,-2.8184935,30.0969118,"-2.8184935,30.0969118"
Gitega_Gisuru Sangwe Gisuru A Coops,-3.3702902,29.8631353,"-3.3702902,29.8631353"
Kiremba_Butare,-2.8128906,30.096554,"-2.8128906,30.096554"
Gitega_Bwoga Sangwe Bwoga Coops,-3.4016733,29.8845359,"-3.4016733,29.8845359"
Gitega_Bihororo,-3.3643174,29.8557104,"-3.3643174,29.8557104"
Gahombo_Kanyankuru,-2.9324482,29.7045967,"-2.9324482,29.7045967"
Gahombo_Kibayi,-2.9324233,29.70481,"-2.9324233,29.70481"
Nyarusange_Masango coop,-3.5736296,29.7725049,"-3.5736296,29.7725049"
Gahombo_Kibenga,-2.9295845,29.6877838,"-2.9295845,29.6877838"
Gitega_Rweza,-3.4059909,29.887202,"-3.4059909,29.887202"
Kiremba_Gashikanwa,-2.9085032,29.8990393,"-2.9085032,29.8990393"
Mwumba_Kinyovu,-2.8250232,29.9144759,"-2.8250232,29.9144759"
Nyarusange_Bihomvora Coops,-3.4839525,29.886763,"-3.4839525,29.886763"
Nyarusange_Bukoro Coops,-3.4839525,29.886763,"-3.4839525,29.886763"
Nyarusange_Muhororo Coops,-3.4839525,29.886763,"-3.4839525,29.886763"
Nyarusange_Rubamvye coop,-3.6059632,29.7833136,"-3.6059632,29.7833136"
Kabarore_Nyangwe,-2.8932342,29.6928097,"-2.8932342,29.6928097"
Kabarore_Ntarambo,-2.8994127,29.698935,"-2.8994127,29.698935"
Mwumba_Gitare,-2.8413225,29.8957464,"-2.8413225,29.8957464"
Kabarore_Kinyamikizi,-2.8965118,29.6905382,"-2.8965118,29.6905382"
Gishubi_Kampezi,-3.778905,29.7932391,"-3.778905,29.7932391"
Kabarore_Kinzobe,-2.8953826,29.663147,"-2.8953826,29.663147"
Kabarore_Benga,-2.8961483,29.6648483,"-2.8961483,29.6648483"
Nyarusange_Kanka coop,-3.599208,29.753145,"-3.599208,29.753145"
Rango_Rubirizi,-3.1717265,29.686115,"-3.1717265,29.686115"
Rango_Gatare,-3.1952792,29.6417669,"-3.1952792,29.6417669"
Rango_Tara II,-3.2108733,29.72221,"-3.2108733,29.72221"
Rango_Tara I,-3.211289,29.7232231,"-3.211289,29.7232231"
Gitaramuka_Gitaramuka,-2.9812444,30.1738524,"-2.9812444,30.1738524"
Muyinga_Mwurire,-2.7045313,30.44782,"-2.7045313,30.44782"
Gitaramuka_Kibenga,-3.0027813,30.1605923,"-3.0027813,30.1605923"
Nyarusange_Biziya Coops,-3.583103,29.793876,"-3.583103,29.793876"
Nyarusange_Kigara coop,-3.5615869,29.7836601,"-3.5615869,29.7836601"
Nyarusange_Musumba coop,-3.6202181,29.7302412,"-3.6202181,29.7302412"
Karusi_Shanga,-3.0356336,30.2128362,"-3.0356336,30.2128362"
Gihogazi_Gihogazi,-3.1117925,29.9987533,"-3.1117925,29.9987533"
Kabarore_Ngoma,-2.8520097,29.6097049,"-2.8520097,29.6097049"
Gasorwe_Muzingi,-2.7736363,30.1905742,"-2.7736363,30.1905742"
Makebuko_Rutanganika coop,-3.553557,29.9757082,"-3.553557,29.9757082"
Makebuko_,-3.5536209,29.975648,"-3.5536209,29.975648"
Gasorwe_Burambira,-2.7291582,30.1489693,"-2.7291582,30.1489693"
Gitega_Bihororo coop,-3.3570233,29.8568383,"-3.3570233,29.8568383"
Gitega_Gihehe II,-3.3453642,29.854654,"-3.3453642,29.854654"
Gitega_Kiremera Cooperative Sangwe Coops,-3.3737291,29.9048393,"-3.3737291,29.9048393"
Karusi_Buhiga,-3.0229334,30.1739501,"-3.0229334,30.1739501"
Buhinyuza_Nyankurazo,-2.9703863,30.3264755,"-2.9703863,30.3264755"
Buhinyuza_Nyagishiru,-2.9919976,30.3238139,"-2.9919976,30.3238139"
Gitega_Kibogoye,-3.3604005,29.8776765,"-3.3604005,29.8776765"
Ngozi_Mivo,-2.9472394,29.7934594,"-2.9472394,29.7934594"
Muyinga_Bunywana,-2.7289536,30.4003196,"-2.7289536,30.4003196"
Muyinga_Rugari,-2.7288935,30.400548,"-2.7288935,30.400548"
Gasorwe_Nyagatovu,-2.7500712,30.1772943,"-2.7500712,30.1772943"
Mbuye_Nyarunazi I,-3.2917083,29.7654917,"-3.2917083,29.7654917"
Bweru_Ntunda,-3.3573091,30.3785522,"-3.3573091,30.3785522"
Nyabikere_Nyarunazi coop,-3.3228084,30.1219211,"-3.3228084,30.1219211"
Ngozi_Mwungere,-2.9509946,29.7744379,"-2.9509946,29.7744379"
Nyarusange_Kiganda,-3.6732411,29.689256,"-3.6732411,29.689256"
Gitega_Rutegama,-3.3402982,29.8845775,"-3.3402982,29.8845775"
Nyarusange_Buburu,-3.6730385,29.6892917,"-3.6730385,29.6892917"
Nyarusange_Bikingi Coops,-3.5727395,29.8071956,"-3.5727395,29.8071956"
Nyabikere_Kiryama II,-3.3313068,30.018829,"-3.3313068,30.018829"
Nyabikere_Kiryama,-3.3528399,30.009785,"-3.3528399,30.009785"
Ngozi_Mirango,-2.9461544,29.7674121,"-2.9461544,29.7674121"
Ngozi_Mirango,-2.9462174,29.7673298,"-2.9462174,29.7673298"
Gitega_Rweru,-3.3095137,29.8347211,"-3.3095137,29.8347211"
Gitega_Gihuga,-3.3095135,29.8345432,"-3.3095135,29.8345432"
Gitega_Gihuga,-3.3095293,29.8345652,"-3.3095293,29.8345652"
Muyinga_Kinazi,-2.6961226,30.4044056,"-2.6961226,30.4044056"
Gitega_Gihuga,-3.3095339,29.8345063,"-3.3095339,29.8345063"
Nyabikere_Gaharo,-3.2144484,30.0978207,"-3.2144484,30.0978207"
Gitaramuka_Rwizingwe,-2.9355355,30.2249148,"-2.9355355,30.2249148"
Nyabikere_Butamenwa,-3.2565906,30.1152218,"-3.2565906,30.1152218"
Ruyigi_Gahemba,-3.4542219,30.2405256,"-3.4542219,30.2405256"
Mbuye_Rugari,-3.2784214,29.7768184,"-3.2784214,29.7768184"
Mbuye_Munanira I,-3.2784617,29.776507,"-3.2784617,29.776507"
Rango_Nyabiyogi II,-3.1757768,29.7824605,"-3.1757768,29.7824605"
Rango_Rama,-3.1198191,29.7465589,"-3.1198191,29.7465589"
Rango_Nyabibuye I,-3.1239295,29.7571827,"-3.1239295,29.7571827"
Mbuye_Gasenyi,-3.2784597,29.7766747,"-3.2784597,29.7766747"
Makebuko_Kanyonga coop,-3.4931362,30.0451629,"-3.4931362,30.0451629"
Makebuko_Kanyonga,-3.4948385,30.0417119,"-3.4948385,30.0417119"
Makebuko_Rukobe 2 coop,-3.5184933,30.0511883,"-3.5184933,30.0511883"
Gitaramuka_Mugende,-3.018727,30.1198825,"-3.018727,30.1198825"
Gitaramuka_Gasekanya II,-3.0021096,30.0769037,"-3.0021096,30.0769037"
Gitaramuka_Gasekanya,-2.9911151,30.0581745,"-2.9911151,30.0581745"
Makebuko_Rukobe 2,-3.5345243,30.0491933,"-3.5345243,30.0491933"
Bweru_Gasenyi,-3.2834823,30.3960767,"-3.2834823,30.3960767"
Bweru_Rubavu,-3.2558544,30.4324101,"-3.2558544,30.4324101"
Rango_Musagara II,-3.1972671,29.7822592,"-3.1972671,29.7822592"
Giteranyi_Vumasi,-2.4217266,30.4122836,"-2.4217266,30.4122836"
Giteranyi_Rusenyi,-2.4184631,30.4347116,"-2.4184631,30.4347116"
Rango_Muzumure,-3.155878,29.7589032,"-3.155878,29.7589032"
Rango_Rusave,-3.1473518,29.8199677,"-3.1473518,29.8199677"
Rango_Gacokwe,-3.1741007,29.7543978,"-3.1741007,29.7543978"
Rango_Gipfuvya,-3.1544633,29.7593017,"-3.1544633,29.7593017"
Rango_Karama,-3.1557627,29.7588994,"-3.1557627,29.7588994"
Rango_Nyabiyogi I,-3.1696,29.768435,"-3.1696,29.768435"
Mwumba_Kididiri,-2.8356919,29.7427683,"-2.8356919,29.7427683"
Mwumba_Bitambwe,-2.8820686,29.7321176,"-2.8820686,29.7321176"
Bugendana_Carire,-3.2777992,29.8601246,"-3.2777992,29.8601246"
Bugendana_Runyeri I,-3.2770779,29.8576751,"-3.2770779,29.8576751"
Bugendana_Runyeri II,-3.2771746,29.8576491,"-3.2771746,29.8576491"
Giteranyi_Ruzo,-2.4050083,30.4376533,"-2.4050083,30.4376533"
Ngozi_Hina,-2.9218276,29.7599336,"-2.9218276,29.7599336"
Buhinyuza_Kiyange coop,-2.9570591,30.4026058,"-2.9570591,30.4026058"
Buhinyuza_Ntobwe coop,-2.942483,30.3980005,"-2.942483,30.3980005"
Buhinyuza_Kibimba,-3.0262929,30.3620479,"-3.0262929,30.3620479"
Buhinyuza_Nyaruhengeri,-3.0579651,30.3504788,"-3.0579651,30.3504788"
Buhinyuza_Karehe,-3.0268544,30.3861434,"-3.0268544,30.3861434"
Buhinyuza_Nyarunazi coop,-2.9996671,30.3777629,"-2.9996671,30.3777629"
Nyabikere_Ngugo coop,-3.2654245,30.1095643,"-3.2654245,30.1095643"
Ngozi_Kinyana,-2.8987367,29.79453,"-2.8987367,29.79453"
Nyabikere_Rwandagaro,-3.2812524,30.1201242,"-3.2812524,30.1201242"
Matongo_Nyarurama,-3.1885471,29.6453888,"-3.1885471,29.6453888"
Matongo_Nyarurama,-3.1050024,29.7220849,"-3.1050024,29.7220849"
Gahombo_Mudusi,-2.96929,29.6696286,"-2.96929,29.6696286"
Gahombo_,-2.9546583,29.6817898,"-2.9546583,29.6817898"
Nyarusange_Gitaramuka B coop,-3.6388177,29.7019775,"-3.6388177,29.7019775"
Nyarusange_Mashunzi coop,-3.6177967,29.685115,"-3.6177967,29.685115"
Nyabihanga_Ndava,-3.3786063,29.7806331,"-3.3786063,29.7806331"
Nyabihanga_Nyamurenge,-3.3242464,29.786215,"-3.3242464,29.786215"
Nyabihanga_Kamushiha,-3.3613666,29.7961925,"-3.3613666,29.7961925"
Nyabihanga_Matongo I,-3.3244152,29.7859086,"-3.3244152,29.7859086"
Nyabihanga_Matongo II,-3.3247657,29.7864385,"-3.3247657,29.7864385"
Nyabihanga_Nyabisaka,-3.324213,29.7861856,"-3.324213,29.7861856"
Gitaramuka_Gahashi,-2.9510408,30.243256,"-2.9510408,30.243256"
Gitaramuka_Gahahe,-2.942691,30.2636194,"-2.942691,30.2636194"
Bweru_Nzozi,-3.3541555,30.4138025,"-3.3541555,30.4138025"
Makebuko_Muyange,-3.5056031,29.9829722,"-3.5056031,29.9829722"
Makebuko_Muyange,-3.5056031,29.9829722,"-3.5056031,29.9829722"
Gasorwe_Bwasare,-2.8337167,30.188715,"-2.8337167,30.188715"
Gasorwe_Kaguhu,-2.8336835,30.1888635,"-2.8336835,30.1888635"
Gasorwe_Bwasare,-2.833691,30.1885935,"-2.833691,30.1885935"
Gasorwe_Karira,-2.8441233,30.2315684,"-2.8441233,30.2315684"
Makebuko_Muhororo,-3.6169342,29.9507956,"-3.6169342,29.9507956"
Mbuye_Kabuye,-3.2148123,29.801697,"-3.2148123,29.801697"
Mbuye_Murehe II,-3.2306208,29.8019576,"-3.2306208,29.8019576"
Nyabikere_Muhororo,-3.3266139,30.0604457,"-3.3266139,30.0604457"
Nyabikere_Maramvya coop,-3.2989025,30.0800791,"-3.2989025,30.0800791"
Nyabikere_Mbabazi coop,-3.2989483,30.0798875,"-3.2989483,30.0798875"
Bweru_Ruvyagira,-3.2861258,30.4511201,"-3.2861258,30.4511201"
Gitaramuka_Rusagara,-2.9210317,30.211446,"-2.9210317,30.211446"
Bweru_Bweru,-3.3424316,30.4340094,"-3.3424316,30.4340094"
Kabarore_Manga,-2.9018223,29.6310104,"-2.9018223,29.6310104"
Nyarusange_Kibiri Sangwe I Gitega Coops,-3.5280992,29.7503854,"-3.5280992,29.7503854"
Giteranyi_nonwe,-2.5095183,30.4172133,"-2.5095183,30.4172133"
Rango_Bushoka,-3.093862,29.8096127,"-3.093862,29.8096127"
Giteranyi_Masaka,-2.3597565,30.4286587,"-2.3597565,30.4286587"
Gitega_Nyamugari,-3.3145287,29.8291614,"-3.3145287,29.8291614"
Gitega_Kaguhu I,-3.2942165,29.8029465,"-3.2942165,29.8029465"
Gitega_Kaguhu II,-3.2943117,29.8033602,"-3.2943117,29.8033602"
Gitega_KIBIMBA,-3.2942743,29.8032161,"-3.2942743,29.8032161"
Rango_Gitamo,-3.0826917,29.8221362,"-3.0826917,29.8221362"
Gasorwe_Bunyarukiga,-2.733263,30.1892438,"-2.733263,30.1892438"
Gasorwe_Bunyarukiga,-2.733263,30.1892438,"-2.733263,30.1892438"
Gasorwe_Murama,-2.7334366,30.1889602,"-2.7334366,30.1889602"
Gasorwe_Murama,-2.7334366,30.1889602,"-2.7334366,30.1889602"
Gasorwe_Muzingi,-2.6809022,30.25235,"-2.6809022,30.25235"
Gasorwe_Migwa,-2.6810111,30.2523717,"-2.6810111,30.2523717"
Nyabihanga_Mpanuka,-3.3615578,29.7962052,"-3.3615578,29.7962052"
Giteranyi_Mugano II,-2.6041404,30.4402869,"-2.6041404,30.4402869"
Nyabihanga_Muyogoro,-3.3616034,29.7961241,"-3.3616034,29.7961241"
Rango_Nyarurambi,-3.0984507,29.7685288,"-3.0984507,29.7685288"
Nyabihanga_,-3.3615819,29.796175,"-3.3615819,29.796175"
Rango_Rango,-3.0990507,29.768388,"-3.0990507,29.768388"
Mbuye_Munanira II,-3.2621115,29.7947777,"-3.2621115,29.7947777"
Mbuye_Taba,-3.2478379,29.8055011,"-3.2478379,29.8055011"
Nyabihanga_ngoro,-3.3616451,29.7961266,"-3.3616451,29.7961266"
Nyabihanga_Kivuzo,-3.4769165,29.8219647,"-3.4769165,29.8219647"
Gahombo_Migende,-3.0199835,29.6531883,"-3.0199835,29.6531883"
Ruyigi_Dutwe,-3.4550979,30.2803383,"-3.4550979,30.2803383"
Ruyigi_Kirambi,-3.4257549,30.3093818,"-3.4257549,30.3093818"
Gitega_Masasu,-3.3725773,29.9215652,"-3.3725773,29.9215652"
Gasorwe_Gashoho,-2.8075141,30.1324158,"-2.8075141,30.1324158"
Nyabikere_Shombo,-3.2555074,30.048812,"-3.2555074,30.048812"
Giteranyi_kagugo,-2.4725548,30.4330122,"-2.4725548,30.4330122"
Muramvya_Masango II,-3.2704982,29.6529186,"-3.2704982,29.6529186"
Muramvya_Masango I,-3.2680887,29.6687242,"-3.2680887,29.6687242"
Giteranyi_Kijumbura II,-2.3621443,30.4360829,"-2.3621443,30.4360829"
Giteranyi_Kijumbura,-2.3626716,30.4368323,"-2.3626716,30.4368323"
Nyarusange_Gitaramuka N coop,-3.6371839,29.8238391,"-3.6371839,29.8238391"
Nyarusange_Nyarubenga Coops,-3.550366,29.7968759,"-3.550366,29.7968759"
Nyarusange_Gahembe Coops,-3.6185502,29.8279094,"-3.6185502,29.8279094"
Nyarusange_Murambi Coops,-3.6180542,29.8278695,"-3.6180542,29.8278695"
Nyarusange_Gatwaro Coops,-3.6181968,29.8275985,"-3.6181968,29.8275985"
Bweru_Kirambi,-3.3234399,30.4700133,"-3.3234399,30.4700133"
Makebuko_Murenda,-3.5998676,29.9523196,"-3.5998676,29.9523196"
Nyarusange_Muzima Coops,-3.5836673,29.8214654,"-3.5836673,29.8214654"
Bweru_Nyamugari,-3.2188108,30.3729763,"-3.2188108,30.3729763"
Makebuko_Kagoma,-3.5350307,30.0488056,"-3.5350307,30.0488056"
Matongo_Mikuba,-2.9519311,29.5856145,"-2.9519311,29.5856145"
Matongo_Nkonge,-2.9865198,29.5993599,"-2.9865198,29.5993599"
Matongo_Mikuba,-2.9865267,29.5994367,"-2.9865267,29.5994367"
Makebuko_Rukobe 1,-3.5628687,30.035512,"-3.5628687,30.035512"
Gitaramuka_Bikinga,-2.9908284,30.1246962,"-2.9908284,30.1246962"
Gitaramuka_Bugwana,-2.9925415,30.1241046,"-2.9925415,30.1241046"
Gitaramuka_Kibumbwe,-3.0194557,30.0883224,"-3.0194557,30.0883224"
Gitaramuka_Kigozi,-2.959785,30.1285683,"-2.959785,30.1285683"
Makebuko_Ruhanza coop,-3.5885503,30.0221956,"-3.5885503,30.0221956"
Matongo_Nyamiyogoro,-2.9729633,29.6040767,"-2.9729633,29.6040767"
Gasorwe_Kinyami,-2.8043778,30.144582,"-2.8043778,30.144582"
Mwumba_Nyange,-2.8520097,29.7079739,"-2.8520097,29.7079739"
Rango_Nyarusange,-3.1083146,29.7736486,"-3.1083146,29.7736486"
Mwumba_Mihama,-2.8553321,29.6802892,"-2.8553321,29.6802892"
Nyabihanga_Miterama,-3.4706061,29.8099141,"-3.4706061,29.8099141"
Gitaramuka_Cirambo,-2.9339276,30.1910439,"-2.9339276,30.1910439"
Giteranyi_Rukungere,-2.4720057,30.4501776,"-2.4720057,30.4501776"
Giteranyi_Kabira,-2.4725974,30.4507333,"-2.4725974,30.4507333"
Nyabihanga_Murama,-3.4739083,29.7884233,"-3.4739083,29.7884233"
Rango_Bishuri I,-3.1976582,29.7816996,"-3.1976582,29.7816996"
Rango_Bishuri II,-3.2349321,29.9091783,"-3.2349321,29.9091783"
Kabarore_Manga,-2.8066856,29.6474193,"-2.8066856,29.6474193"
Kabarore_Songore,-2.8327606,29.6501928,"-2.8327606,29.6501928"
Kabarore_Ryamukona,-2.82052,29.5826325,"-2.82052,29.5826325"
Bukirasazi_Gasongati,-3.6689052,29.9845926,"-3.6689052,29.9845926"
Nyarusange_Kabimba Coops,-3.5791247,29.8093722,"-3.5791247,29.8093722"
Bukirasazi_Tema,-3.669408,29.9844038,"-3.669408,29.9844038"
Bukirasazi_Kibuye,-3.6693678,29.984702,"-3.6693678,29.984702"
Bugendana_Kibasi,-3.2577939,29.8302518,"-3.2577939,29.8302518"
Mwumba_Buziragahama,-2.8074317,29.7881417,"-2.8074317,29.7881417"
Matongo_Campazi,-2.9779715,29.5872655,"-2.9779715,29.5872655"
Kabarore_Ruhinga,-2.8654165,29.6485987,"-2.8654165,29.6485987"
Mwumba_Rukurazo,-2.8028352,29.7963419,"-2.8028352,29.7963419"
Mwumba_Rwarangabo,-2.8120643,29.7950913,"-2.8120643,29.7950913"
Mwumba_Burenza,-2.8156209,29.8299891,"-2.8156209,29.8299891"
Mwumba_Rwabiriro,-2.8153594,29.8300939,"-2.8153594,29.8300939"
Mwumba_Gatsinda,-2.819581,29.807869,"-2.819581,29.807869"
Bugendana_Bitare,-3.2342066,29.9119046,"-3.2342066,29.9119046"
Kabarore_Migege,-2.894183,29.6436833,"-2.894183,29.6436833"
Kabarore_Kibingo,-2.9029617,29.5940179,"-2.9029617,29.5940179"
Kiremba_Kagarama,-2.8316166,30.0724655,"-2.8316166,30.0724655"
