District_Colline,Latitude,Longitude,"(Latitude,Longitude)"
Gahombo_Gisyo,-3.0433704,29.66735,"-3.0433704,29.66735"
Gahombo_Kigume,-3.0626808,29.6743911,"-3.0626808,29.6743911"
Buhinyuza_Gitaramuka,-2.9104999,30.4071397,"-2.9104999,30.4071397"
Buhinyuza_Bugungu coop,-2.9568269,30.405496,"-2.9568269,30.405496"
Buhinyuza_Gasave coop,-2.9443425,30.4214579,"-2.9443425,30.4214579"
Gasorwe_Buvumbi,-2.7007031,30.2489473,"-2.7007031,30.2489473"
Gasorwe_Musama,-2.7091647,30.2209982,"-2.7091647,30.2209982"
Kabarore_Ruhinga,-2.853778,29.6328516,"-2.853778,29.6328516"
Gasorwe_Bonero,-2.7523678,30.2135595,"-2.7523678,30.2135595"
Bugendana_Muyange MUT II,-3.2151791,29.8315956,"-3.2151791,29.8315956"
Bugendana_Nkongwe,-3.2151713,29.8316283,"-3.2151713,29.8316283"
Gihogazi_Ruganira,-3.1563265,29.908211,"-3.1563265,29.908211"
Gahombo_Kivoga,-2.928391,29.7337141,"-2.928391,29.7337141"
Gahombo_,-2.9424657,29.7248042,"-2.9424657,29.7248042"
Rango_Masama II,-3.0674498,29.8176452,"-3.0674498,29.8176452"
Rango_Rubanga,-3.0678848,29.8084176,"-3.0678848,29.8084176"
Gitaramuka_Rubuga,-2.9760206,30.1666923,"-2.9760206,30.1666923"
Kabarore_Gitwa,-2.9983761,29.6329753,"-2.9983761,29.6329753"
Kabarore_Nemba,-2.9688041,29.6270189,"-2.9688041,29.6270189"
Kabarore_Gitwa,-2.9984416,29.6330531,"-2.9984416,29.6330531"
Kabarore_Nemba,-2.9688008,29.6269984,"-2.9688008,29.6269984"
Kabarore_Mihigo,-2.9444033,29.62371,"-2.9444033,29.62371"
Kabarore_Kinga,-2.9128646,29.6147022,"-2.9128646,29.6147022"
Kabarore_Nyabihanga,-2.9454667,29.6521603,"-2.9454667,29.6521603"
Kabarore_Cukiro,-2.9573374,29.6470133,"-2.9573374,29.6470133"
Gitaramuka_Gitaramuka II,-2.9780844,30.1674038,"-2.9780844,30.1674038"
Butaganzwa_Mugege,-3.6218983,30.110288,"-3.6218983,30.110288"
Butaganzwa_Titi,-3.6713123,30.147673,"-3.6713123,30.147673"
Matongo_Ruvumu Kay,-2.9882757,29.556942,"-2.9882757,29.556942"
Rango_Nyabibuye II,-3.1091667,29.7656868,"-3.1091667,29.7656868"
Rango_Musagara I,-3.1976249,29.7819732,"-3.1976249,29.7819732"
Butaganzwa_Gakonko,-3.6445317,30.1248683,"-3.6445317,30.1248683"
Butaganzwa_Bigera,-3.6196555,30.1499025,"-3.6196555,30.1499025"
Bweru_Kinama,-3.4603411,30.4993368,"-3.4603411,30.4993368"
Gihogazi_Mushikanwa,-3.1308414,29.9194503,"-3.1308414,29.9194503"
Nyabikere_Butwe,-3.2524204,30.0732066,"-3.2524204,30.0732066"
Gitaramuka_Ngayane,-2.9999969,30.139315,"-2.9999969,30.139315"
Matongo_Busambo,-2.9810839,29.5655661,"-2.9810839,29.5655661"
Gitaramuka_Ntunda,-2.9856116,30.1521351,"-2.9856116,30.1521351"
Gihogazi_Gihogazi,-3.1618507,29.9809187,"-3.1618507,29.9809187"
Matongo_Buziraguhindwa,-2.9628054,29.5652194,"-2.9628054,29.5652194"
Gitaramuka_Nyaruhinda II,-2.9637271,30.2287397,"-2.9637271,30.2287397"
Gitaramuka_Nyaruhinda,-2.9638418,30.2287802,"-2.9638418,30.2287802"
Ruyigi_Gisoro,-3.3980814,30.3511818,"-3.3980814,30.3511818"
Ngozi_Kinyana,-2.8258001,29.6829416,"-2.8258001,29.6829416"
Mwumba_Mihigo,-2.8519346,29.7465892,"-2.8519346,29.7465892"
Nyabikere_Taba coop,-3.2882083,30.1514322,"-3.2882083,30.1514322"
Nyabikere_Ruhuma,-3.2619301,30.143871,"-3.2619301,30.143871"
Nyabikere_Gitibu,-3.2757972,30.1529553,"-3.2757972,30.1529553"
Kabarore_Songore,-2.8500852,29.6250086,"-2.8500852,29.6250086"
Mwumba_Gasegerwa,-2.8272241,29.8732895,"-2.8272241,29.8732895"
Bweru_Murehe,-3.4611086,30.5155182,"-3.4611086,30.5155182"
Bweru_Gisuru,-3.4500427,30.5106834,"-3.4500427,30.5106834"
Gahombo_Mbirizi,-2.9654831,29.6948418,"-2.9654831,29.6948418"
Makebuko_Buhanga,-3.6520456,29.9959778,"-3.6520456,29.9959778"
Nyabikere_Ruvumu,-3.2500266,30.1924192,"-3.2500266,30.1924192"
Nyabikere_Mazita coop,-3.218129,30.1768602,"-3.218129,30.1768602"
Nyabikere_Gatonde coop,-3.249978,30.1922415,"-3.249978,30.1922415"
Kabarore_Mugoyi,-2.8690154,29.5758913,"-2.8690154,29.5758913"
Bugendana_Muyange MUT II,-3.2151583,29.8315698,"-3.2151583,29.8315698"
Bugendana_Muyange MUT I,-3.2190592,29.8477278,"-3.2190592,29.8477278"
Bweru_Intende,-3.4328348,30.4901828,"-3.4328348,30.4901828"
Bugendana_Jenda II,-3.2846988,29.9223857,"-3.2846988,29.9223857"
Bugendana_Jenda I,-3.2844944,29.9231054,"-3.2844944,29.9231054"
Butaganzwa_Mihama,-3.5034474,30.0873062,"-3.5034474,30.0873062"
Gishubi_Ndava,-3.7470441,29.8054302,"-3.7470441,29.8054302"
Matongo_Ruvumu,-3.0652343,29.6167847,"-3.0652343,29.6167847"
Gasorwe_Gishambusha,-2.8219957,30.1416222,"-2.8219957,30.1416222"
Gasorwe_Cihonda,-2.8225963,30.1416041,"-2.8225963,30.1416041"
Gasorwe_Kagari,-2.7923983,30.1088882,"-2.7923983,30.1088882"
Makebuko_Gasenyi,-3.6526107,29.9341208,"-3.6526107,29.9341208"
Ruyigi_Migege,-3.3870328,30.3193959,"-3.3870328,30.3193959"
Kiremba_Butaha,-2.875375,29.90011,"-2.875375,29.90011"
Kiremba_Gatukuza,-2.8995195,29.8802707,"-2.8995195,29.8802707"
Kiremba_Nini,-2.9119665,29.8899315,"-2.9119665,29.8899315"
Kiremba_Kabamba,-2.8636803,29.8714194,"-2.8636803,29.8714194"
Giteranyi_Mukoni,-2.6015182,30.4413773,"-2.6015182,30.4413773"
Giteranyi_Rubenga,-2.5762884,30.435071,"-2.5762884,30.435071"
Giteranyi_Ndava,-2.5586125,30.4328016,"-2.5586125,30.4328016"
Giteranyi_Rugese,-2.5270198,30.4458112,"-2.5270198,30.4458112"
Bugendana_Nyakeru I,-3.1897768,29.9432783,"-3.1897768,29.9432783"
Kirundo_Burarana,-2.6954043,30.0797297,"-2.6954043,30.0797297"
Makebuko_Janja coop,-3.5328155,29.9328576,"-3.5328155,29.9328576"
Gasorwe_Muruta,-2.8114891,30.1033891,"-2.8114891,30.1033891"
Gasorwe_Gisabazuba,-2.7693088,30.1588336,"-2.7693088,30.1588336"
Gishubi_Nyakarambo,-3.6830517,29.8415751,"-3.6830517,29.8415751"
Makebuko_Karoba,-3.5155353,29.9237238,"-3.5155353,29.9237238"
Giteranyi_Mika,-2.5502589,30.4541522,"-2.5502589,30.4541522"
Giteranyi_Mihigo,-2.4800642,30.4648285,"-2.4800642,30.4648285"
Giteranyi_Gakoni,-2.441178,30.4799581,"-2.441178,30.4799581"
Giteranyi_Tura,-2.428158,30.4854053,"-2.428158,30.4854053"
Giteranyi_Tura II,-2.4282528,30.4857546,"-2.4282528,30.4857546"
Giteranyi_Mihigo II,-2.4719422,30.4684465,"-2.4719422,30.4684465"
Gasorwe_Gitwa,-2.8288838,30.126703,"-2.8288838,30.126703"
Muyinga_Kiringanire,-2.9441753,30.2791035,"-2.9441753,30.2791035"
Muyinga_Cumba,-2.9197942,30.3076762,"-2.9197942,30.3076762"
Muyinga_,-2.8914796,30.3376932,"-2.8914796,30.3376932"
Muramvya_Buhorwa,-3.1962083,29.6704188,"-3.1962083,29.6704188"
Muramvya_Gaharo,-3.1713879,29.6606973,"-3.1713879,29.6606973"
Muramvya_Kiziguro,-3.2049899,29.6528292,"-3.2049899,29.6528292"
Makebuko_Kiyange,-3.5075119,29.9437533,"-3.5075119,29.9437533"
Bugendana_Mwumba II,-3.2064175,29.8649432,"-3.2064175,29.8649432"
Bugendana_Mukoro II,-3.2274846,29.9120783,"-3.2274846,29.9120783"
Bugendana_Mwumba I,-3.20644,29.8649055,"-3.20644,29.8649055"
Matongo_Mvumvu,-3.034204,29.6077358,"-3.034204,29.6077358"
Muramvya_Gahaga,-3.1851748,29.6455183,"-3.1851748,29.6455183"
Kabarore_Karinzi,-2.9137528,29.6445925,"-2.9137528,29.6445925"
Kabarore_Bubezi,-2.9258206,29.6430721,"-2.9258206,29.6430721"
Matongo_Munyinya M,-3.0342146,29.6077419,"-3.0342146,29.6077419"
Makebuko_Gasenyi,-3.652604,29.934171,"-3.652604,29.934171"
Gishubi_Kigomera,-3.6816552,29.8779682,"-3.6816552,29.8779682"
Gishubi_Nyakanazi,-3.683004,29.8781126,"-3.683004,29.8781126"
Makebuko_Rutanganika,-3.5535716,29.9756655,"-3.5535716,29.9756655"
Nyabikere_Rusi,-3.2190772,30.0655936,"-3.2190772,30.0655936"
Nyabikere_Mujenjwa,-3.2207653,30.0512036,"-3.2207653,30.0512036"
Nyabihanga_Kibungere,-3.4096143,29.8218975,"-3.4096143,29.8218975"
Nyabihanga_Muyebe,-3.3875456,29.8380614,"-3.3875456,29.8380614"
Nyabihanga_Musongati,-3.3889601,29.832201,"-3.3889601,29.832201"
Kabarore_Kaserege,-2.9105056,29.5689893,"-2.9105056,29.5689893"
Kabarore_Kaserege,-2.89523,29.5742358,"-2.89523,29.5742358"
Kabarore_,-2.9216649,29.5875079,"-2.9216649,29.5875079"
Muyinga_Mukoni,-2.85867,30.3300374,"-2.85867,30.3300374"
Gishubi_Nyamugari 1,-3.6587717,29.8917451,"-3.6587717,29.8917451"
Gishubi_Rurimbi,-3.6572019,29.9010121,"-3.6572019,29.9010121"
Gishubi_Ndago,-3.6572024,29.9009754,"-3.6572024,29.9009754"
Bugendana_Kibungo I,-3.2391512,29.8928096,"-3.2391512,29.8928096"
Muramvya_Rusha,-3.1922252,29.6184514,"-3.1922252,29.6184514"
Kabarore_Yanza,-2.939428,29.5888206,"-2.939428,29.5888206"
Bugendana_Kibungo I,-3.2390513,29.8928302,"-3.2390513,29.8928302"
Bugendana_Gaterama,-3.247139,29.8471081,"-3.247139,29.8471081"
Matongo_Remera,-2.9656743,29.5478203,"-2.9656743,29.5478203"
Matongo_Mpfunda M,-2.9296473,29.5322759,"-2.9296473,29.5322759"
Gasorwe_Nyungu,-2.7980554,30.2572729,"-2.7980554,30.2572729"
Nyabikere_Gatabo,-3.3206349,30.0344834,"-3.3206349,30.0344834"
Rango_Gatura,-3.0899332,29.7676825,"-3.0899332,29.7676825"
Rango_Kivuzo,-3.0660058,29.8267022,"-3.0660058,29.8267022"
Rango_Gashibuka,-3.0303517,29.8564033,"-3.0303517,29.8564033"
Bugendana_Rushanga,-3.3204957,29.965119,"-3.3204957,29.965119"
Rango_Gaharo,-3.030332,29.8563131,"-3.030332,29.8563131"
Gasorwe_Kizi,-2.893428,30.2439949,"-2.893428,30.2439949"
Gasorwe_Kizi,-2.8934001,30.2439788,"-2.8934001,30.2439788"
Gasorwe_Kivubo,-2.8966126,30.26548,"-2.8966126,30.26548"
Gishubi_Muhagaze,-3.5802933,29.8962426,"-3.5802933,29.8962426"
Gasorwe_Kiremba,-2.8717492,30.2923892,"-2.8717492,30.2923892"
Bugendana_Gitora,-3.3213367,29.9632117,"-3.3213367,29.9632117"
Gasorwe_Kigoganya,-2.8603985,30.2867139,"-2.8603985,30.2867139"
Kirundo_Vumbi,-2.7235068,30.1006824,"-2.7235068,30.1006824"
Gasorwe_Martyazo,-2.8606268,30.2840032,"-2.8606268,30.2840032"
Giteranyi_Kabogo,-2.5665122,30.4604518,"-2.5665122,30.4604518"
Giteranyi_Shoza,-2.5355782,30.478482,"-2.5355782,30.478482"
Giteranyi_Gasenyi,-2.5074389,30.4836407,"-2.5074389,30.4836407"
Giteranyi_Karugunda,-2.5068233,30.4821217,"-2.5068233,30.4821217"
Giteranyi_Karugunda II,-2.5163715,30.4570951,"-2.5163715,30.4570951"
Giteranyi_Bisiga,-2.482637,30.4634211,"-2.482637,30.4634211"
Giteranyi_Kinyami,-2.4667034,30.5057432,"-2.4667034,30.5057432"
Giteranyi_Kinanira,-2.428601,30.5265759,"-2.428601,30.5265759"
Giteranyi_Rumandari,-2.49559,30.51013,"-2.49559,30.51013"
Gishubi_Bucana,-3.5767269,29.9044772,"-3.5767269,29.9044772"
Bugendana_Mirama II,-3.3075405,29.9443448,"-3.3075405,29.9443448"
Bugendana_Mirama I,-3.3068569,29.9447097,"-3.3068569,29.9447097"
Gishubi_Mikore,-3.596775,29.9117174,"-3.596775,29.9117174"
Gishubi_Mugaruro,-3.5969759,29.9117769,"-3.5969759,29.9117769"
Mbuye_Masama,-3.3034784,29.7473113,"-3.3034784,29.7473113"
Gasorwe_Higiro,-2.8120144,30.2492578,"-2.8120144,30.2492578"
Gasorwe_Ngogomo,-2.8388214,30.2590457,"-2.8388214,30.2590457"
Buhinyuza_Muramba coop,-2.9805907,30.3518797,"-2.9805907,30.3518797"
Buhinyuza_Karongwe coop,-2.9249027,30.360425,"-2.9249027,30.360425"
Ruyigi_Rukaragata,-3.465836,30.2602835,"-3.465836,30.2602835"
Ruyigi_Bisinde,-3.4979192,30.1924489,"-3.4979192,30.1924489"
Kabarore_Jene,-2.8529878,29.6114629,"-2.8529878,29.6114629"
Muyinga_Gitongwe,-2.8189367,30.353155,"-2.8189367,30.353155"
Kiremba_Ruvumu,-2.869935,30.0019033,"-2.869935,30.0019033"
Kiremba_Kiremba,-2.8700955,30.0018967,"-2.8700955,30.0018967"
Kiremba_Kiremera,-2.870105,30.001917,"-2.870105,30.001917"
Gihogazi_Gihogazi,-3.1117951,29.9987357,"-3.1117951,29.9987357"
Bugendana_Muririmbo,-3.1911595,29.8452126,"-3.1911595,29.8452126"
Bugendana_Mukoro I,-3.2180813,29.8992638,"-3.2180813,29.8992638"
Muyinga_Ruganirwa,-2.8868726,30.3097961,"-2.8868726,30.3097961"
Muyinga_Nkoyoyo,-2.8808287,30.4048405,"-2.8808287,30.4048405"
Kiremba_Sabunda,-2.9418921,29.9098343,"-2.9418921,29.9098343"
Gihogazi_Rutegama,-3.0977978,29.9483818,"-3.0977978,29.9483818"
Gishubi_Murangara,-3.6120006,29.8653461,"-3.6120006,29.8653461"
Karusi_Karuri,-3.1160761,30.1370698,"-3.1160761,30.1370698"
Gihogazi_Mugogo,-3.0692986,29.9661155,"-3.0692986,29.9661155"
Gihogazi_Taba,-3.0702935,29.9673321,"-3.0702935,29.9673321"
Rango_Kabuye,-3.1700363,29.7387654,"-3.1700363,29.7387654"
Rango_Butanyerera II,-3.1700171,29.7386922,"-3.1700171,29.7386922"
Muyinga_Mageni,-2.904383,30.4188152,"-2.904383,30.4188152"
Karusi_Rudaraza,-3.0622145,30.2116588,"-3.0622145,30.2116588"
Karusi_Gasenyi,-3.0684205,30.2504187,"-3.0684205,30.2504187"
Kiremba_Gatwaro,-2.8103204,29.9639267,"-2.8103204,29.9639267"
Kiremba_Kiremba,-2.8205128,29.9818219,"-2.8205128,29.9818219"
Kiremba_Gisuka,-2.8186466,29.9803766,"-2.8186466,29.9803766"
Kirundo_Gasura,-2.6790271,30.0949736,"-2.6790271,30.0949736"
Muyinga_Bwica,-2.897385,30.2869109,"-2.897385,30.2869109"
Muyinga_Nyamirambo,-2.9088316,30.289913,"-2.9088316,30.289913"
Mwumba_Gihama,-2.8434002,29.7816095,"-2.8434002,29.7816095"
Bweru_Bugama,-3.4017944,30.4580564,"-3.4017944,30.4580564"
Bweru_Bweru,-3.4018168,30.4579764,"-3.4018168,30.4579764"
Kirundo_Kiraro,-2.7634212,30.0746501,"-2.7634212,30.0746501"
Ruyigi_Nombe,-3.3538545,30.2507993,"-3.3538545,30.2507993"
Nyabihanga_Gisitye,-3.39805,29.8591124,"-3.39805,29.8591124"
Nyabihanga_Matyazo,-3.4157715,29.8069405,"-3.4157715,29.8069405"
Gishubi_Nyakigina,-3.6415671,29.8853107,"-3.6415671,29.8853107"
Gishubi_Kigufi,-3.6413016,29.8856683,"-3.6413016,29.8856683"
Kirundo_Kigobe,-2.6924032,30.1233448,"-2.6924032,30.1233448"
Kirundo_Cendajuru,-2.684552,30.1353963,"-2.684552,30.1353963"
Kiremba_Rusengo,-2.9363561,29.9281851,"-2.9363561,29.9281851"
Ruyigi_Rubaragaza,-3.3617148,30.2687708,"-3.3617148,30.2687708"
Muyinga_Rwimbogo,-2.8037047,30.3379143,"-2.8037047,30.3379143"
Muyinga_Cibare,-2.8235599,30.3614679,"-2.8235599,30.3614679"
Gahombo_Karurusi,-2.9274601,29.6699231,"-2.9274601,29.6699231"
Gihogazi_Ruyaga,-3.1038339,29.969249,"-3.1038339,29.969249"
Kiremba_Musumba,-2.8705896,29.9372471,"-2.8705896,29.9372471"
Gitaramuka_Nyarutovu,-2.9398573,30.1589136,"-2.9398573,30.1589136"
Gitaramuka_Gasasa,-2.952578,30.1732849,"-2.952578,30.1732849"
Gitaramuka_Karwa,-2.9728733,30.1448764,"-2.9728733,30.1448764"
Mbuye_Janga,-3.2805,29.7014304,"-3.2805,29.7014304"
Mbuye_Mugerera,-3.2808659,29.7017424,"-3.2808659,29.7017424"
Mwumba_Buhigiranka,-2.7924728,29.8749437,"-2.7924728,29.8749437"
Gishubi_Kibagara,-3.6988085,29.832481,"-3.6988085,29.832481"
Ruyigi_Buruhukiro,-3.4006222,30.2730815,"-3.4006222,30.2730815"
Kirundo_Gikomero,-2.769459,30.0841402,"-2.769459,30.0841402"
Kirundo_Vumbi,-2.7235351,30.100955,"-2.7235351,30.100955"
Kirundo_Burarana,-2.6954679,30.0796587,"-2.6954679,30.0796587"
Bukirasazi_Rukoki,-3.7303772,29.9927377,"-3.7303772,29.9927377"
Muyinga_Kiryama,-2.8537307,30.3167143,"-2.8537307,30.3167143"
Gitega_Rwingiri GIH,-3.3426787,29.9106298,"-3.3426787,29.9106298"
Mwumba_Gatwe,-2.7918529,29.8825175,"-2.7918529,29.8825175"
Mwumba_Masama,-2.7874691,29.9008828,"-2.7874691,29.9008828"
Makebuko_Kibogoye II,-3.5838954,30.0677607,"-3.5838954,30.0677607"
Makebuko_Kibogoye I,-3.6106603,30.0528979,"-3.6106603,30.0528979"
Makebuko_Makebuko,-3.602014,29.9958315,"-3.602014,29.9958315"
Makebuko_Ntita,-3.6018026,29.9956323,"-3.6018026,29.9956323"
Makebuko_Rwanda,-3.5976064,29.9966966,"-3.5976064,29.9966966"
Mwumba_Rurama,-2.8088359,29.895552,"-2.8088359,29.895552"
Kirundo_Kabuye,-2.7049573,30.1201716,"-2.7049573,30.1201716"
Kirundo_Rwimanzovu,-2.7267189,30.1253883,"-2.7267189,30.1253883"
Nyarusange_Kirika coop,-3.595733,29.7094084,"-3.595733,29.7094084"
Nyarusange_Kivoga coop,-3.5958406,29.7092432,"-3.5958406,29.7092432"
Nyarusange_Kanka coop,-3.5991997,29.7531748,"-3.5991997,29.7531748"
Nyarusange_Musumba coop,-3.620179,29.7302374,"-3.620179,29.7302374"
Kirundo_Butsimba,-2.7607028,30.1192318,"-2.7607028,30.1192318"
Gihogazi_Murago,-3.1248274,30.0028215,"-3.1248274,30.0028215"
Muramvya_Burambana,-3.2957971,29.6087473,"-3.2957971,29.6087473"
Gihogazi_Murago,-3.1248742,30.0029681,"-3.1248742,30.0029681"
Mbuye_Bubanda,-3.30508,29.7527367,"-3.30508,29.7527367"
Mbuye_Nyarunazi II,-3.3016415,29.745887,"-3.3016415,29.745887"
Mbuye_cumba,-3.3017257,29.7459142,"-3.3017257,29.7459142"
Muramvya_Muramvya Rural,-3.2678599,29.6196976,"-3.2678599,29.6196976"
Matongo_Karunyinya,-2.9458975,29.584782,"-2.9458975,29.584782"
Matongo_Kivumu,-3.0751587,29.6076018,"-3.0751587,29.6076018"
Bweru_Rusange,-3.388665,30.5088783,"-3.388665,30.5088783"
Bweru_Kibingo,-3.3819312,30.5692558,"-3.3819312,30.5692558"
Kiremba_Kidasha,-2.7978052,30.0728679,"-2.7978052,30.0728679"
Kiremba_Bunogera,-2.7995235,30.0346473,"-2.7995235,30.0346473"
Kiremba_Nyamarobe,-2.7856933,30.0495583,"-2.7856933,30.0495583"
Kiremba_Ragwe,-2.7699385,30.0528955,"-2.7699385,30.0528955"
Karusi_Nkoronko,-3.1966143,30.1638402,"-3.1966143,30.1638402"
Karusi_Rukamba,-3.1687761,30.1026161,"-3.1687761,30.1026161"
Bukirasazi_Ruhinda coop,-3.6647901,30.0012156,"-3.6647901,30.0012156"
Bukirasazi_Ruhinda coop,-3.6647491,30.001252,"-3.6647491,30.001252"
Nyabikere_Nyenzi coop,-3.2719688,30.1918486,"-3.2719688,30.1918486"
Nyarusange_Rubamvye coop,-3.6059358,29.7832153,"-3.6059358,29.7832153"
Ngozi_Mihigo coop,-2.8449366,29.7428731,"-2.8449366,29.7428731"
Ngozi_Kavumu B coop,-2.9283766,29.733622,"-2.9283766,29.733622"
Ngozi_Rugori coop,-2.8769133,29.7553917,"-2.8769133,29.7553917"
Rango_Kiguruka,-3.1273167,29.8263979,"-3.1273167,29.8263979"
Gitega_Nyarunazi,-3.307753,29.8967061,"-3.307753,29.8967061"
Bugendana_Gerangabo,-3.0932407,29.869302,"-3.0932407,29.869302"
Bugendana_Gerangabo,-3.0908849,29.8703831,"-3.0908849,29.8703831"
Kiremba_Cayi,-2.8737145,30.034272,"-2.8737145,30.034272"
Kiremba_Kibezi,-2.8527699,30.0449667,"-2.8527699,30.0449667"
Gahombo_Jimbi,-3.04771,29.7581999,"-3.04771,29.7581999"
Gahombo_Rukanu,-3.0504771,29.7385166,"-3.0504771,29.7385166"
