District_Colline,Latitude,Longitude,"(Latitude,Longitude)"
Gahombo_Nyamwera,-3.0379922,29.7858583,"-3.0379922,29.7858583"
Gahombo_Kibimba,-3.0283746,29.8406076,"-3.0283746,29.8406076"
Muyinga_Rutoke,-2.7338157,30.4072782,"-2.7338157,30.4072782"
Gitega_Rutoke coop,-3.4899912,29.8781856,"-3.4899912,29.8781856"
Gitega_Rutoke,-3.4896886,29.8782337,"-3.4896886,29.8782337"
Gitega_Bihanga coop,-3.4916146,29.8935116,"-3.4916146,29.8935116"
Gitega_Butamuheba,-3.4510225,29.8797932,"-3.4510225,29.8797932"
Gitega_Mungwa,-3.4516201,29.8842567,"-3.4516201,29.8842567"
Gitega_Ntobwe,-3.4373649,29.9082603,"-3.4373649,29.9082603"
Gitega_Mugoboka,-3.4808641,29.9281799,"-3.4808641,29.9281799"
Ruyigi_Nganji,-3.3733173,30.3472187,"-3.3733173,30.3472187"
Ruyigi_Nyagutoha,-3.4508251,30.3581795,"-3.4508251,30.3581795"
Ruyigi_Bunogera,-3.3992817,30.3701941,"-3.3992817,30.3701941"
Gahombo_Muhanga,-3.0284955,29.8277768,"-3.0284955,29.8277768"
Kayokwe_Makamba,-3.50203,29.6537067,"-3.50203,29.6537067"
Muramvya_Kavya,-3.3023133,29.5435039,"-3.3023133,29.5435039"
Bukirasazi_Bukirasazi,-3.7013729,29.9654312,"-3.7013729,29.9654312"
Ngozi_Gacekeri,-2.9006833,29.7740616,"-2.9006833,29.7740616"
Gahombo_Ndava,-3.0232871,29.8035536,"-3.0232871,29.8035536"
Gishubi_Ruhande,-3.6178878,29.8612549,"-3.6178878,29.8612549"
Bugendana_Rurengera,-3.0799464,29.8880055,"-3.0799464,29.8880055"
Muramvya_Musongati,-3.3608037,29.6508382,"-3.3608037,29.6508382"
Muramvya_Gatebe,-3.28258,29.548486,"-3.28258,29.548486"
Muramvya_Kirama,-3.2828912,29.5488855,"-3.2828912,29.5488855"
Gishubi_Gishubi,-3.6188825,29.8605247,"-3.6188825,29.8605247"
Nyarusange_Masango coop,-3.5737553,29.7723865,"-3.5737553,29.7723865"
Muyinga_Kavumu,-2.7085529,30.4317075,"-2.7085529,30.4317075"
Muramvya_Kibogoye II,-3.2450964,29.5657711,"-3.2450964,29.5657711"
Gitega_kiriba,-3.3503076,29.9565643,"-3.3503076,29.9565643"
Muyinga_Kavumu,-2.70861,30.4319845,"-2.70861,30.4319845"
Muyinga_Kayenzi,-2.8957432,30.3563624,"-2.8957432,30.3563624"
Mbuye_Murehe II,-3.2284161,29.8211378,"-3.2284161,29.8211378"
Gahombo_Gitwenge,-3.0391479,29.7008043,"-3.0391479,29.7008043"
Gahombo_,-3.0189761,29.6918919,"-3.0189761,29.6918919"
Gahombo_Kivuruga,-2.9703749,29.6421842,"-2.9703749,29.6421842"
Gahombo_Gihororo,-2.9841037,29.649756,"-2.9841037,29.649756"
Gahombo_Kivuvuma,-3.0146943,29.737159,"-3.0146943,29.737159"
Muyinga_Ruyivyi,-2.7472317,30.3858476,"-2.7472317,30.3858476"
Muyinga_Gasasa,-2.7114171,30.4221884,"-2.7114171,30.4221884"
Muramvya_Rweteto I,-3.1926797,29.6375787,"-3.1926797,29.6375787"
Gitega_Gasunu coop,-3.3584483,29.9737619,"-3.3584483,29.9737619"
Gitega_Gasunu,-3.358468,29.973713,"-3.358468,29.973713"
Rango_Karehe,-3.176635,29.7378202,"-3.176635,29.7378202"
Rango_Butanyerera II,-3.1721781,29.7385168,"-3.1721781,29.7385168"
Gitega_Gasunu,-3.4165236,30.0208382,"-3.4165236,30.0208382"
Bukirasazi_Kibere,-3.7206305,29.9460834,"-3.7206305,29.9460834"
Butaganzwa_Gikwiye,-3.5477128,30.1092395,"-3.5477128,30.1092395"
Butaganzwa_Gishubi,-3.5585364,30.1079312,"-3.5585364,30.1079312"
Butaganzwa_Nyarurambi,-3.581034,30.1149036,"-3.581034,30.1149036"
Bukirasazi_Nyamisure,-3.7209687,29.9456605,"-3.7209687,29.9456605"
Gitega_Mirama coop,-3.374372,29.9862914,"-3.374372,29.9862914"
Muramvya_Kibogoye I,-3.2304794,29.5904076,"-3.2304794,29.5904076"
Kiremba_Gitanga,-2.8599202,29.953693,"-2.8599202,29.953693"
Bugendana_Kinyinya,-3.0755211,29.8698333,"-3.0755211,29.8698333"
Butaganzwa_Kiyabu,-3.5404856,30.1391192,"-3.5404856,30.1391192"
Butaganzwa_Kirangara,-3.5245981,30.171988,"-3.5245981,30.171988"
Butaganzwa_Bartye,-3.5248729,30.1717865,"-3.5248729,30.1717865"
Butaganzwa_Gasasa,-3.5801955,30.1632395,"-3.5801955,30.1632395"
Muramvya_Kigereka II,-3.2293896,29.5951885,"-3.2293896,29.5951885"
Butaganzwa_Caragata,-3.5911789,30.1808533,"-3.5911789,30.1808533"
Mbuye_Mubuga,-3.2825941,29.7048648,"-3.2825941,29.7048648"
Mbuye_Nkonyovu,-3.3031981,29.708013,"-3.3031981,29.708013"
Mbuye_Kanegwa,-3.3277531,29.6876581,"-3.3277531,29.6876581"
Mbuye_Gahweza,-3.3654033,29.6659547,"-3.3654033,29.6659547"
Mbuye_Ngara,-3.4012929,29.6914371,"-3.4012929,29.6914371"
Muramvya_Kigereka I,-3.2252733,29.600516,"-3.2252733,29.600516"
Muramvya_Masango II,-3.270572,29.6530381,"-3.270572,29.6530381"
Bugendana_Kivoga,-3.082591,29.8582907,"-3.082591,29.8582907"
Kabarore_Jene,-2.8917693,29.609519,"-2.8917693,29.609519"
Gihogazi_Muzenga,-3.1718415,30.0187086,"-3.1718415,30.0187086"
Bukirasazi_Rugabano coop,-3.7238601,29.9762306,"-3.7238601,29.9762306"
Gihogazi_Gasenyi,-3.1557295,30.0258555,"-3.1557295,30.0258555"
Gasorwe_Gishuha,-2.798805,30.2236557,"-2.798805,30.2236557"
Kiremba_Canamo,-2.8860063,30.092627,"-2.8860063,30.092627"
Bugendana_Nzove,-3.1033042,29.8441136,"-3.1033042,29.8441136"
Butaganzwa_kivumu,-3.5636413,30.1849616,"-3.5636413,30.1849616"
Marangara_Muhuzo,-2.7063397,29.9661867,"-2.7063397,29.9661867"
Marangara_Congori,-2.7062183,29.9661501,"-2.7062183,29.9661501"
Marangara_Muhuzo,-2.7063871,29.9662821,"-2.7063871,29.9662821"
Marangara_Masama,-2.7068729,29.9668948,"-2.7068729,29.9668948"
Gitega_Muyange Gih,-3.308335,29.8464467,"-3.308335,29.8464467"
Karusi_Mayenzi,-3.0311105,30.2294022,"-3.0311105,30.2294022"
Rango_Bisha,-3.1770406,29.7196088,"-3.1770406,29.7196088"
Karusi_Rudaraza,-3.0622205,30.2117246,"-3.0622205,30.2117246"
Ngozi_Kigufi coop,-2.8784944,29.7372567,"-2.8784944,29.7372567"
Gitega_Gihehe I,-3.3074451,29.8374696,"-3.3074451,29.8374696"
Muramvya_Shombo,-3.3569097,29.6234505,"-3.3569097,29.6234505"
Bugendana_Kidasha,-3.1111523,29.842803,"-3.1111523,29.842803"
Gasorwe_Gisebeyi,-2.8090293,30.1713042,"-2.8090293,30.1713042"
Gasorwe_Bwisha,-2.7835216,30.1538061,"-2.7835216,30.1538061"
Gasorwe_Gisa-Rugerero,-2.7821065,30.1710808,"-2.7821065,30.1710808"
Mwumba_kibindi,-2.8191193,29.8057784,"-2.8191193,29.8057784"
Nyabihanga_Gitaba,-3.39529,29.7947117,"-3.39529,29.7947117"
Ngozi_Camugani,-2.9293623,29.8354068,"-2.9293623,29.8354068"
Marangara_Nyamurenge,-2.7322314,29.9560135,"-2.7322314,29.9560135"
Kiremba_Masoro,-2.8829486,30.0546214,"-2.8829486,30.0546214"
Mwumba_Shoza,-2.8321267,29.9155212,"-2.8321267,29.9155212"
Ruyigi_Rugoti,-3.3914693,30.0907809,"-3.3914693,30.0907809"
Ruyigi_Muyange,-3.3694397,30.1266233,"-3.3694397,30.1266233"
Ruyigi_Nkongwe,-3.3956447,30.1370638,"-3.3956447,30.1370638"
Ruyigi_Sorero,-3.3957149,30.1774037,"-3.3957149,30.1774037"
Ruyigi_Kirasira,-3.3964228,30.1543647,"-3.3964228,30.1543647"
Ruyigi_Mubira,-3.3915344,30.090859,"-3.3915344,30.090859"
Ruyigi_Senga,-3.384462,30.2123795,"-3.384462,30.2123795"
Marangara_Kidasha,-2.7181327,29.988818,"-2.7181327,29.988818"
Ngozi_Masamabuhiga coop,-2.900478,29.7737988,"-2.900478,29.7737988"
Ngozi_Makombe N coop,-2.9011383,29.7749976,"-2.9011383,29.7749976"
Kayokwe_Rwankangoma,-3.4857222,29.7593292,"-3.4857222,29.7593292"
Kayokwe_Rusivya,-3.4990253,29.7563332,"-3.4990253,29.7563332"
Rango_Ruhinga,-3.1197372,29.7942745,"-3.1197372,29.7942745"
Gasorwe_Karama,-2.8013299,30.1945693,"-2.8013299,30.1945693"
Gasorwe_Rukinzo,-2.8484111,30.2059705,"-2.8484111,30.2059705"
Kiremba_Rwimbogo,-2.7981197,30.0136424,"-2.7981197,30.0136424"
Kiremba_Bitagazwa,-2.8109613,30.0368492,"-2.8109613,30.0368492"
Kiremba_Gahororo,-2.8079628,30.0169895,"-2.8079628,30.0169895"
Makebuko_Butare,-3.6558863,30.0195399,"-3.6558863,30.0195399"
Makebuko_Gihamagara,-3.6170723,30.0260537,"-3.6170723,30.0260537"
Bukirasazi_Mpingwe coop,-3.6981037,29.9671479,"-3.6981037,29.9671479"
Buhinyuza_Kara coop,-2.986618,30.2928451,"-2.986618,30.2928451"
Buhinyuza_Jarama coop,-2.9865323,30.2923642,"-2.9865323,30.2923642"
Bukirasazi_Bukirasazi coop,-3.7013207,29.9659007,"-3.7013207,29.9659007"
Bugendana_Rwingiri bug,-3.2856065,29.9214074,"-3.2856065,29.9214074"
Kiremba_Masasu,-2.8420557,29.9596673,"-2.8420557,29.9596673"
Muramvya_Gatwaro,-3.3279317,29.6206083,"-3.3279317,29.6206083"
Marangara_Kagoti,-2.7131371,29.9680912,"-2.7131371,29.9680912"
Marangara_Bisiga,-2.6967131,29.9790828,"-2.6967131,29.9790828"
Makebuko_Ruhanza,-3.57566,30.025466,"-3.57566,30.025466"
Muyinga_Musenga,-2.9159309,30.3392158,"-2.9159309,30.3392158"
Muyinga_Kwibuye,-2.8657608,30.3385807,"-2.8657608,30.3385807"
Giteranyi_Giteranyi,-2.5120577,30.4578296,"-2.5120577,30.4578296"
Muyinga_Kibongera,-2.868094,30.3815413,"-2.868094,30.3815413"
Tangara_Nyagasebeyi,-2.9601529,30.0341728,"-2.9601529,30.0341728"
Tangara_Ngendo,-2.9228468,30.0122163,"-2.9228468,30.0122163"
Tangara_Bwitoyi,-2.9110895,30.0038397,"-2.9110895,30.0038397"
Tangara_Bwitoyi,-2.9113045,30.0039337,"-2.9113045,30.0039337"
Tangara_Nyakabanda,-2.9219005,29.9736009,"-2.9219005,29.9736009"
Tangara_Gasekanya,-2.9166375,29.969289,"-2.9166375,29.969289"
Tangara_Taba I,-2.9519341,29.9769255,"-2.9519341,29.9769255"
Tangara_Ntiba,-2.9688527,29.9674716,"-2.9688527,29.9674716"
Tangara_Muhama,-2.979693,29.9535952,"-2.979693,29.9535952"
Tangara_Kimerajana,-3.0182715,29.9559023,"-3.0182715,29.9559023"
Bukirasazi_Rukoki coop,-3.7302683,29.9934758,"-3.7302683,29.9934758"
Nyabihanga_Mbogora,-3.4572113,29.7699944,"-3.4572113,29.7699944"
Nyabihanga_Kivomwa,-3.4560814,29.7693092,"-3.4560814,29.7693092"
Nyabihanga_Butegeye,-3.4563795,29.7693667,"-3.4563795,29.7693667"
Nyabihanga_Muhaganya,-3.4561657,29.7697422,"-3.4561657,29.7697422"
Muramvya_Mubira,-3.3242248,29.6208829,"-3.3242248,29.6208829"
Mbuye_Rutegama,-3.3122117,29.7696011,"-3.3122117,29.7696011"
Mbuye_Munyinya,-3.3316717,29.705055,"-3.3316717,29.705055"
Mbuye_Nyakararo,-3.3322586,29.7050863,"-3.3322586,29.7050863"
Ngozi_Nyaruntana,-2.9492876,29.8430663,"-2.9492876,29.8430663"
Gitega_Murayi,-3.2940408,29.8281077,"-3.2940408,29.8281077"
Muyinga_Kivoga,-2.7791076,30.3602419,"-2.7791076,30.3602419"
Muyinga_Gatongati 1,-2.7669173,30.3703244,"-2.7669173,30.3703244"
Tangara_Buganuka,-3.0377554,29.9519522,"-3.0377554,29.9519522"
Muyinga_Gatovu,-2.8123653,30.3792158,"-2.8123653,30.3792158"
Tangara_Nyakibingo,-3.0240211,29.9516739,"-3.0240211,29.9516739"
Muyinga_Karemera,-2.8352917,30.3737333,"-2.8352917,30.3737333"
Muyinga_Musenyi,-2.7669774,30.4280836,"-2.7669774,30.4280836"
Muramvya_Busimba II,-3.2511141,29.5916216,"-3.2511141,29.5916216"
Muramvya_Busimba I,-3.2563434,29.5850899,"-3.2563434,29.5850899"
Kiremba_Mafuro,-2.8992268,29.9204571,"-2.8992268,29.9204571"
Bugendana_Nyangungu,-3.0269894,29.8375813,"-3.0269894,29.8375813"
Bugendana_Nyangungu,-3.1031983,29.8946367,"-3.1031983,29.8946367"
Muyinga_Sanzwe,-2.8073865,30.4137157,"-2.8073865,30.4137157"
Nyabihanga_Gihoma,-3.4290165,29.7688556,"-3.4290165,29.7688556"
Butaganzwa_Mpungwe,-3.5486726,30.1903162,"-3.5486726,30.1903162"
Ngozi_Cigumije,-2.956715,29.8045367,"-2.956715,29.8045367"
Mbuye_Kibumbu,-3.2287,29.760785,"-3.2287,29.760785"
Mbuye_Nete,-3.2285521,29.7608987,"-3.2285521,29.7608987"
Mbuye_kirika,-3.2276877,29.7612264,"-3.2276877,29.7612264"
Tangara_Musenyi,-2.9509345,30.0376353,"-2.9509345,30.0376353"
Ngozi_Bwizabweranka coop,-2.9448782,29.8819956,"-2.9448782,29.8819956"
Matongo_Kijuri,-3.0600803,29.6530374,"-3.0600803,29.6530374"
Bweru_Nyabigozi,-3.4017733,30.4581084,"-3.4017733,30.4581084"
Tangara_Gitwenzi,-3.0088391,29.9656003,"-3.0088391,29.9656003"
Matongo_Burarana,-3.0829149,29.6434107,"-3.0829149,29.6434107"
Tangara_Ryarunyinya,-2.9908429,29.9924886,"-2.9908429,29.9924886"
Butaganzwa_Kizigama,-3.4838043,30.1594872,"-3.4838043,30.1594872"
Nyarusange_Buhabwa coop,-3.6125213,29.7750802,"-3.6125213,29.7750802"
Nyabikere_Kivoga,-3.1928362,30.0988439,"-3.1928362,30.0988439"
Tangara_Nyagasebeyi,-2.958712,30.0297044,"-2.958712,30.0297044"
Gahombo_Nzewe,-3.0414669,29.7280016,"-3.0414669,29.7280016"
Gahombo_Mibazi,-3.0199584,29.7756968,"-3.0199584,29.7756968"
Gahombo_Ceyerezi,-3.0236095,29.7597948,"-3.0236095,29.7597948"
Gahombo_Mwenene,-3.0440557,29.7413389,"-3.0440557,29.7413389"
Matongo_Kigarama,-3.0829484,29.6543171,"-3.0829484,29.6543171"
Mbuye_Bigwana,-3.2295751,29.7210053,"-3.2295751,29.7210053"
Kayokwe_Gitunga,-3.4999481,29.8006541,"-3.4999481,29.8006541"
Mbuye_Mbuye,-3.2470611,29.6982261,"-3.2470611,29.6982261"
Mbuye_Kirembera,-3.2469756,29.6981777,"-3.2469756,29.6981777"
Mbuye_Teka,-3.2295369,29.7209889,"-3.2295369,29.7209889"
Mbuye_Buhangura,-3.2295674,29.7210268,"-3.2295674,29.7210268"
Muramvya_Musagara I,-3.2919204,29.632973,"-3.2919204,29.632973"
Mbuye_Migezi,-3.2285871,29.6832497,"-3.2285871,29.6832497"
Mbuye_Mwegera,-3.2286115,29.6831593,"-3.2286115,29.6831593"
Bugendana_Kibungo II,-3.226492,29.8818179,"-3.226492,29.8818179"
Bugendana_Nyabisaka,-3.1530431,29.8878482,"-3.1530431,29.8878482"
Bugendana_Mutaho I,-3.1408703,29.8669103,"-3.1408703,29.8669103"
Bugendana_Mutaho I,-3.1409919,29.8668777,"-3.1409919,29.8668777"
Gasorwe_Kagurwe,-2.868568,30.1888995,"-2.868568,30.1888995"
Nyabikere_Rugwiza coop,-3.2000349,30.1375432,"-3.2000349,30.1375432"
Nyabikere_Masama coop,-3.2240609,30.1340808,"-3.2240609,30.1340808"
Matongo_Kinyovu,-3.0616433,29.6100267,"-3.0616433,29.6100267"
Matongo_,-3.0616433,29.6100267,"-3.0616433,29.6100267"
Matongo_Camizi,-3.0616433,29.6100267,"-3.0616433,29.6100267"
Matongo_Gitwe,-3.0616433,29.6100267,"-3.0616433,29.6100267"
Matongo_Musonge,-3.0616433,29.6100267,"-3.0616433,29.6100267"
Kayokwe_Kibenga Migende,-3.5015133,29.7812624,"-3.5015133,29.7812624"
Nyabikere_Gikombe,-3.2260265,30.0928762,"-3.2260265,30.0928762"
Matongo_Shembati,-3.0786976,29.6736332,"-3.0786976,29.6736332"
Mwumba_Nyabikenke,-2.8026609,29.8532555,"-2.8026609,29.8532555"
Makebuko_Mugomera,-3.6395453,30.0547483,"-3.6395453,30.0547483"
Makebuko_Gisikara,-3.6661042,30.0497551,"-3.6661042,30.0497551"
Makebuko_Karemba,-3.7136821,30.0091565,"-3.7136821,30.0091565"
Makebuko_Gisikara coop,-3.6448157,30.0858775,"-3.6448157,30.0858775"
Bugendana_Masango,-3.1783165,29.8817587,"-3.1783165,29.8817587"
Ngozi_Nyabihanga coop,-2.9617422,29.8958263,"-2.9617422,29.8958263"
Tangara_Gitwa,-2.9750565,30.042193,"-2.9750565,30.042193"
Matongo_Bandaga,-3.0685967,29.6106117,"-3.0685967,29.6106117"
Mbuye_Nkomwe,-3.3778844,29.6934815,"-3.3778844,29.6934815"
Bugendana_Bigera,-3.136211,29.8727416,"-3.136211,29.8727416"
Bugendana_Mutaho II,-3.1409638,29.8668604,"-3.1409638,29.8668604"
Mbuye_Nkomwe,-3.3778844,29.6934815,"-3.3778844,29.6934815"
Muramvya_Musagara I,-3.2863045,29.6394708,"-3.2863045,29.6394708"
Muramvya_Mirinzi,-3.2919463,29.6328683,"-3.2919463,29.6328683"
Muramvya_Musagara II,-3.2764655,29.6321544,"-3.2764655,29.6321544"
Ngozi_Ruhongore coop,-2.965181,29.9022449,"-2.965181,29.9022449"
Matongo_Kigwandi,-3.1039683,29.660845,"-3.1039683,29.660845"
Matongo_Butuhurana,-3.094835,29.6386684,"-3.094835,29.6386684"
Ngozi_Kivuzo coop,-3.0092545,29.8151837,"-3.0092545,29.8151837"
Ngozi_Nkero coop,-2.9962352,29.8455248,"-2.9962352,29.8455248"
Ngozi_Kavumu coop,-2.9493911,29.865459,"-2.9493911,29.865459"
Ngozi_Mivo coop,-2.9406094,29.7943448,"-2.9406094,29.7943448"
Ngozi_Mugomera coop,-2.9813469,29.9001483,"-2.9813469,29.9001483"
Muyinga_Nyamarumba,-2.8412583,30.3944917,"-2.8412583,30.3944917"
Muyinga_Burima,-2.820559,30.3242293,"-2.820559,30.3242293"
Kayokwe_Ruvumu,-3.5112451,29.7463941,"-3.5112451,29.7463941"
Gasorwe_Buringa,-2.8872276,30.2095616,"-2.8872276,30.2095616"
Tangara_Mugirampeke,-2.966986,30.0603684,"-2.966986,30.0603684"
Giteranyi_Cagakori,-2.3559317,30.3950942,"-2.3559317,30.3950942"
Giteranyi_Kayove,-2.3833212,30.4165745,"-2.3833212,30.4165745"
Giteranyi_Nzove,-2.3805356,30.3896953,"-2.3805356,30.3896953"
Giteranyi_Bugoma,-2.4327819,30.4307235,"-2.4327819,30.4307235"
Tangara_Cumba,-2.9573549,30.0321235,"-2.9573549,30.0321235"
Karusi_Kanyange,-3.1189478,30.2272581,"-3.1189478,30.2272581"
Karusi_Buhinyuza,-3.1119118,30.1766664,"-3.1119118,30.1766664"
Karusi_Gisenyi,-3.0895948,30.2030899,"-3.0895948,30.2030899"
Bukirasazi_Ruvumu,-3.7019403,29.9991033,"-3.7019403,29.9991033"
Gihogazi_Ramba,-3.1245514,30.0153677,"-3.1245514,30.0153677"
Tangara_Buniha,-3.0521058,29.8843832,"-3.0521058,29.8843832"
Gishubi_Kinyonzo,-3.6569958,29.8267838,"-3.6569958,29.8267838"
Gishubi_Kibaya,-3.6532195,29.8527111,"-3.6532195,29.8527111"
Tangara_Bucamihigo,-3.0227483,29.8895867,"-3.0227483,29.8895867"
Gishubi_Ntunda I,-3.5367632,29.9025469,"-3.5367632,29.9025469"
Mbuye_Murehe I,-3.2284636,29.8211878,"-3.2284636,29.8211878"
Tangara_Mukoni,-3.0115489,29.9108999,"-3.0115489,29.9108999"
Tangara_Kabuye,-3.0166284,29.928162,"-3.0166284,29.928162"
Nyarusange_Gasenyi Coops,-3.5270396,29.7489377,"-3.5270396,29.7489377"
Nyabikere_Kigora,-3.3292216,30.0841674,"-3.3292216,30.0841674"
Karusi_Mwoya,-3.0099774,30.1865671,"-3.0099774,30.1865671"
Gitega_Rubamvyi I,-3.4888739,29.9963878,"-3.4888739,29.9963878"
Bweru_Nyabitare,-3.4510891,30.4155146,"-3.4510891,30.4155146"
Gitega_Rubamvyi II,-3.4568115,29.968495,"-3.4568115,29.968495"
Gitega_Nyakibingo coop,-3.4512993,29.9679151,"-3.4512993,29.9679151"
Kiremba_Buhoro,-2.894879,29.9293859,"-2.894879,29.9293859"
Kiremba_Butaganda,-2.888311,29.9693919,"-2.888311,29.9693919"
Kiremba_sigi,-2.872714,29.9681781,"-2.872714,29.9681781"
Kiremba_Munagano,-2.8862701,29.9806019,"-2.8862701,29.9806019"
Gitega_Higiro,-3.4105227,29.9594375,"-3.4105227,29.9594375"
Gitega_Higiro coop,-3.4107348,29.9602263,"-3.4107348,29.9602263"
Nyarusange_Tye Coops,-3.4884847,29.8918249,"-3.4884847,29.8918249"
Tangara_Mubira,-2.9895709,29.9170867,"-2.9895709,29.9170867"
Ruyigi_Kigamba,-3.4136603,30.2379196,"-3.4136603,30.2379196"
