District_Colline,Latitude,Longitude,"(Latitude,Longitude)"
Makebuko_Buhinda,-3.6056231,30.0862349,"-3.6056231,30.0862349"
Ngozi_Gitwenzi coop,-2.9696974,29.7897259,"-2.9696974,29.7897259"
Kabarore_Kirehe,-2.8527989,29.5509049,"-2.8527989,29.5509049"
Kabarore_Kirehe,-2.8518617,29.5502271,"-2.8518617,29.5502271"
Kabarore_Mugera,-2.8500723,29.5399502,"-2.8500723,29.5399502"
Kabarore_Gisagara,-2.8398599,29.5049894,"-2.8398599,29.5049894"
Gitega_Kibande Sangwe kibande Coops,-3.3689693,29.962234,"-3.3689693,29.962234"
Matongo_Bumba,-3.1124268,29.6934352,"-3.1124268,29.6934352"
Giteranyi_Mugano,-2.611662,30.4154779,"-2.611662,30.4154779"
Gitega_Rubarasi coop,-3.3741673,29.936825,"-3.3741673,29.936825"
Gitega_Rubarasi,-3.3732217,29.9353304,"-3.3732217,29.9353304"
Gishubi_Yanza,-3.5632565,29.8931262,"-3.5632565,29.8931262"
Matongo_Gikungere,-3.1296501,29.6903658,"-3.1296501,29.6903658"
Butaganzwa_Nyamiyaga,-3.52194,30.0953812,"-3.52194,30.0953812"
Butaganzwa_Burenza,-3.504234,30.0942616,"-3.504234,30.0942616"
Butaganzwa_Nyange,-3.4472551,30.1130862,"-3.4472551,30.1130862"
Butaganzwa_Nyagashubi,-3.4524414,30.1024147,"-3.4524414,30.1024147"
Butaganzwa_Biyorwa,-3.4765576,30.101646,"-3.4765576,30.101646"
Butaganzwa_Rugongo,-3.4547765,30.1646296,"-3.4547765,30.1646296"
Butaganzwa_Kivoga,-3.4320724,30.1511899,"-3.4320724,30.1511899"
Butaganzwa_Masazi,-3.4808637,30.1213061,"-3.4808637,30.1213061"
Matongo_Ninga,-3.1289651,29.6896599,"-3.1289651,29.6896599"
Bukirasazi_Buhanda,-3.6496208,29.9706199,"-3.6496208,29.9706199"
Tangara_Cagura,-3.0410981,29.9121628,"-3.0410981,29.9121628"
Gahombo_Mikoni,-2.9424715,29.7247798,"-2.9424715,29.7247798"
Matongo_Rudehe,-3.134955,29.6031124,"-3.134955,29.6031124"
Matongo_Kivumu,-3.0751472,29.6075242,"-3.0751472,29.6075242"
Kabarore_Gisagara,-2.8398817,29.505053,"-2.8398817,29.505053"
Buhinyuza_Bunywana coop,-2.988468,30.3901344,"-2.988468,30.3901344"
Gitega_Bukwazo,-3.4158632,30.0259098,"-3.4158632,30.0259098"
Matongo_Rugoma,-3.1424699,29.6622963,"-3.1424699,29.6622963"
Gahombo_Bigugo,-3.0112639,29.7267862,"-3.0112639,29.7267862"
Gitega_Mugutu,-3.3950122,29.9430301,"-3.3950122,29.9430301"
Gihogazi_Bikinga,-3.1618868,29.9808982,"-3.1618868,29.9808982"
Kayokwe_Nyamugari,-3.5701503,29.7355909,"-3.5701503,29.7355909"
Rango_Gisara,-3.0567759,29.7984757,"-3.0567759,29.7984757"
Matongo_Munyinya B,-3.1432088,29.6617988,"-3.1432088,29.6617988"
Muyinga_Rusengo,-2.8914114,30.3377188,"-2.8914114,30.3377188"
Mwumba_Murama,-2.8075102,29.7726511,"-2.8075102,29.7726511"
Kabarore_Buvumo,-2.8156351,29.4768925,"-2.8156351,29.4768925"
Kayokwe_Rwuya,-3.5718266,29.7354202,"-3.5718266,29.7354202"
Kayokwe_Nyagitongati,-3.5556572,29.7290234,"-3.5556572,29.7290234"
Tangara_Kananira,-2.9399792,30.1287307,"-2.9399792,30.1287307"
Gitega_Muremera,-3.3341948,29.9011751,"-3.3341948,29.9011751"
Gitega_Mahonda,-3.4031703,29.9151989,"-3.4031703,29.9151989"
Kayokwe_Kibogoye,-3.5286956,29.7366188,"-3.5286956,29.7366188"
Rango_Rushenza,-3.0145189,29.8614717,"-3.0145189,29.8614717"
Tangara_Nyarugati,-2.9240533,30.0908224,"-2.9240533,30.0908224"
Nyabihanga_Nyamitore,-3.5077625,29.8406187,"-3.5077625,29.8406187"
Nyabihanga_Munago,-3.5076554,29.840589,"-3.5076554,29.840589"
Nyabihanga_Magamba,-3.4972514,29.8354045,"-3.4972514,29.8354045"
Marangara_Burenza,-2.7661124,29.9157961,"-2.7661124,29.9157961"
Marangara_Mutara,-2.7810215,29.9156572,"-2.7810215,29.9156572"
Marangara_Higiro,-2.7865479,29.9273446,"-2.7865479,29.9273446"
Marangara_Gikomero,-2.7502675,29.9385678,"-2.7502675,29.9385678"
Buhinyuza_Rugazi,-3.0216092,30.3345461,"-3.0216092,30.3345461"
Buhinyuza_Butihinda,-2.9505989,30.332285,"-2.9505989,30.332285"
Buhinyuza_Rugongo,-2.9986626,30.3223289,"-2.9986626,30.3223289"
Nyabihanga_Kibungo,-3.4811813,29.8338638,"-3.4811813,29.8338638"
Nyabihanga_Kibogoye,-3.4811011,29.8338348,"-3.4811011,29.8338348"
Marangara_Gicumbi,-2.7369413,29.9537829,"-2.7369413,29.9537829"
Ngozi_Mutumba coop,-2.8636869,29.7451611,"-2.8636869,29.7451611"
Ngozi_Rumbaga coop,-2.8906542,29.7101299,"-2.8906542,29.7101299"
Ngozi_Makombe B coop,-2.8604486,29.6949208,"-2.8604486,29.6949208"
Ngozi_Mparamirundi coop,-2.8429026,29.6629013,"-2.8429026,29.6629013"
Ngozi_Nyanza tubiri coop,-2.8391524,29.6589698,"-2.8391524,29.6589698"
Ngozi_Mutsinda coop,-2.819223,29.6956208,"-2.819223,29.6956208"
Tangara_Gitaramuka,-2.9356909,30.0875679,"-2.9356909,30.0875679"
Tangara_Mafu,-2.9196844,30.0609791,"-2.9196844,30.0609791"
Gahombo_Gakuro,-2.9858397,29.7271997,"-2.9858397,29.7271997"
Gahombo_Rukago,-2.985775,29.7271307,"-2.985775,29.7271307"
Kabarore_Rukere,-2.8314883,29.62892,"-2.8314883,29.62892"
Tangara_Musakazi,-2.8974055,30.0539229,"-2.8974055,30.0539229"
Tangara_Nkanda,-2.9111039,30.0915947,"-2.9111039,30.0915947"
Kabarore_Tondero,-2.8473137,29.4975665,"-2.8473137,29.4975665"
Matongo_Nteko,-3.0694683,29.5979295,"-3.0694683,29.5979295"
Tangara_Kamira,-2.9190019,30.1366507,"-2.9190019,30.1366507"
Tangara_Rugabo,-2.9482842,30.1205741,"-2.9482842,30.1205741"
Kabarore_Rorero,-2.8312282,29.6174194,"-2.8312282,29.6174194"
Mbuye_Mushikamo,-3.3322784,29.7049074,"-3.3322784,29.7049074"
Mbuye_Gashingwa,-3.3467482,29.7481015,"-3.3467482,29.7481015"
Mbuye_Nyamitwenzi,-3.3322998,29.7048608,"-3.3322998,29.7048608"
Mbuye_Bupfunda,-3.3398961,29.7256127,"-3.3398961,29.7256127"
Gahombo_Kiyange,-2.9924306,29.7479797,"-2.9924306,29.7479797"
Mbuye_Nyarukere,-3.3467115,29.7480078,"-3.3467115,29.7480078"
Kayokwe_Benja,-3.5236317,29.7662567,"-3.5236317,29.7662567"
Tangara_Cumba,-2.889336,30.1199833,"-2.889336,30.1199833"
Tangara_Gitaramuka R,-3.063884,29.9089467,"-3.063884,29.9089467"
Gahombo_Gasenyi,-2.9926406,29.7640812,"-2.9926406,29.7640812"
Kayokwe_Kanyami,-3.5568466,29.728965,"-3.5568466,29.728965"
Kayokwe_Ngara,-3.5459268,29.7249882,"-3.5459268,29.7249882"
Tangara_Kagoma,-3.0730208,29.9274784,"-3.0730208,29.9274784"
Gahombo_Sakinyinya,-3.0103023,29.7595873,"-3.0103023,29.7595873"
Kayokwe_Ruramba,-3.5405179,29.7324159,"-3.5405179,29.7324159"
Tangara_Rukongwa,-2.8929241,30.1612562,"-2.8929241,30.1612562"
Tangara_Nyagatovu,-2.8628108,30.169592,"-2.8628108,30.169592"
Tangara_Mashitsi,-2.8767263,30.1527202,"-2.8767263,30.1527202"
Butaganzwa_Musenga,-3.5486614,30.1904568,"-3.5486614,30.1904568"
Muramvya_Murambi,-3.2952087,29.608902,"-3.2952087,29.608902"
Kayokwe_Gasenyi,-3.5099991,29.6656952,"-3.5099991,29.6656952"
Kayokwe_Nyamurenge,-3.4915967,29.6712267,"-3.4915967,29.6712267"
Kayokwe_Kibimba,-3.5844601,29.630769,"-3.5844601,29.630769"
Kayokwe_Musimbwe,-3.5750548,29.5982048,"-3.5750548,29.5982048"
Kayokwe_Kiyange,-3.5463616,29.5933112,"-3.5463616,29.5933112"
Kayokwe_Nyakirwa,-3.5110592,29.5997059,"-3.5110592,29.5997059"
Kayokwe_Kirambi,-3.5213976,29.6366978,"-3.5213976,29.6366978"
Kayokwe_Matyazo,-3.4619505,29.6065226,"-3.4619505,29.6065226"
Mwumba_Hayiro,-2.8520374,29.8352864,"-2.8520374,29.8352864"
Kayokwe_Saswe,-3.5375333,29.7511962,"-3.5375333,29.7511962"
Mwumba_Nzove,-2.8340911,29.814787,"-2.8340911,29.814787"
Matongo_Matongo,-3.1061455,29.6110803,"-3.1061455,29.6110803"
Matongo_Matongo,-3.1061061,29.6110282,"-3.1061061,29.6110282"
Matongo_Mpemba,-3.1060558,29.6113384,"-3.1060558,29.6113384"
Mwumba_Karungura,-2.8682563,29.7772638,"-2.8682563,29.7772638"
Gasorwe_Karambo,-2.8623192,30.2185095,"-2.8623192,30.2185095"
Kabarore_Magamba,-2.9019013,29.6309199,"-2.9019013,29.6309199"
Ngozi_Cigumije coop,-2.9567441,29.8046732,"-2.9567441,29.8046732"
Ngozi_Sare coop,-2.9534764,29.8226098,"-2.9534764,29.8226098"
Ngozi_Gitwa coop,-2.7930719,29.8035304,"-2.7930719,29.8035304"
Mwumba_Gihama,-2.8429283,29.7814065,"-2.8429283,29.7814065"
Mwumba_Gakenke,-2.8570517,29.7596345,"-2.8570517,29.7596345"
Mwumba_Gitasi,-2.8545708,29.8043639,"-2.8545708,29.8043639"
Mwumba_Mushitsi,-2.8545583,29.8044033,"-2.8545583,29.8044033"
Butaganzwa_muriza,-3.5701416,30.1356374,"-3.5701416,30.1356374"
Mwumba_Murambi,-2.9058772,29.7133593,"-2.9058772,29.7133593"
Gahombo_Karinzi,-2.97829,29.7408667,"-2.97829,29.7408667"
Gahombo_Kinyonga,-2.9600665,29.7266421,"-2.9600665,29.7266421"
Gahombo_Ruzingati,-2.9783671,29.7406807,"-2.9783671,29.7406807"
Ngozi_Nzove coop,-2.8338227,29.8151777,"-2.8338227,29.8151777"
Mwumba_Gatika,-2.9052685,29.7482574,"-2.9052685,29.7482574"
Kabarore_Nyamisagara,-2.8738927,29.5393216,"-2.8738927,29.5393216"
Mwumba_Gikingo,-2.8524014,29.8512163,"-2.8524014,29.8512163"
Kayokwe_Nyakibari,-3.5115294,29.7973662,"-3.5115294,29.7973662"
Mwumba_Mihigo,-2.8519948,29.7467161,"-2.8519948,29.7467161"
Gishubi_Ntunda II,-3.4737361,29.6628864,"-3.4737361,29.6628864"
Bugendana_Bitare,-3.2642165,29.9041605,"-3.2642165,29.9041605"
Kayokwe_Kizi,-3.5292926,29.6857902,"-3.5292926,29.6857902"
Gitega_Songa,-3.4664422,29.952038,"-3.4664422,29.952038"
Nyabihanga_Iteka,-3.4232968,29.8340856,"-3.4232968,29.8340856"
Kayokwe_Bisha,-3.5119467,29.6953098,"-3.5119467,29.6953098"
Gishubi_Murehe,-3.6123392,29.8652821,"-3.6123392,29.8652821"
Muramvya_Ruhinga,-3.3451067,29.5964613,"-3.3451067,29.5964613"
Muramvya_Ruhinga,-3.3452158,29.5964238,"-3.3452158,29.5964238"
Nyabihanga_Taba,-3.4703061,29.8094278,"-3.4703061,29.8094278"
Gahombo_Shinya,-3.0188791,29.691957,"-3.0188791,29.691957"
Marangara_Runda,-2.7584323,29.9222985,"-2.7584323,29.9222985"
Bugendana_Mwurire,-3.2557883,29.9211736,"-3.2557883,29.9211736"
Gishubi_Gatoza,-3.6256197,29.9065733,"-3.6256197,29.9065733"
Mwumba_Gitwa,-2.8007031,29.8054267,"-2.8007031,29.8054267"
Gahombo_Rubagabaga,-2.95464,29.6815733,"-2.95464,29.6815733"
Gahombo_Kibaribari,-2.9782913,29.6816097,"-2.9782913,29.6816097"
Gishubi_Mahonda,-3.6685933,29.849785,"-3.6685933,29.849785"
Muramvya_Rwantsinda,-3.128985,29.571271,"-3.128985,29.571271"
Muramvya_Nyambo,-3.1446291,29.5888839,"-3.1446291,29.5888839"
Muramvya_Gashishima,-3.1448764,29.5895782,"-3.1448764,29.5895782"
Muramvya_Burarana,-3.1576219,29.6189361,"-3.1576219,29.6189361"
Muramvya_Busangana,-3.1741082,29.6234103,"-3.1741082,29.6234103"
Gitega_Mubuga,-3.4102311,30.0184717,"-3.4102311,30.0184717"
Gitega_Murirwe coop,-3.4107111,30.0185478,"-3.4107111,30.0185478"
Gitega_Ngobeke,-3.4107023,30.0185813,"-3.4107023,30.0185813"
Gitega_Mirama,-3.3743683,29.9862967,"-3.3743683,29.9862967"
Gitega_Murirwe,-3.4100671,30.0177501,"-3.4100671,30.0177501"
Gitega_Gasunu,-3.429941,29.9339561,"-3.429941,29.9339561"
Gitega_Kimanama,-3.415898,30.0263423,"-3.415898,30.0263423"
Gasorwe_Kinama,-2.8622898,30.2184393,"-2.8622898,30.2184393"
Gasorwe_Kiryama,-2.8668729,30.2480508,"-2.8668729,30.2480508"
Kabarore_Mugera,-2.8501029,29.539913,"-2.8501029,29.539913"
Kabarore_Kirehe,-2.8519799,29.5502034,"-2.8519799,29.5502034"
Kabarore_Gikingo,-2.8462959,29.5693577,"-2.8462959,29.5693577"
Kabarore_Mutana,-2.8388524,29.5747027,"-2.8388524,29.5747027"
Kabarore_Yandaro,-2.8397512,29.5885458,"-2.8397512,29.5885458"
Mbuye_Rwuya,-3.2603261,29.6600492,"-3.2603261,29.6600492"
Muramvya_Rweteto II,-3.2262286,29.6125975,"-3.2262286,29.6125975"
Muramvya_Shumba,-3.2262212,29.6124866,"-3.2262212,29.6124866"
Muramvya_Masango I,-3.2682783,29.6688095,"-3.2682783,29.6688095"
Muramvya_Matyazo I Mur,-3.2807064,29.7016794,"-3.2807064,29.7016794"
Muramvya_Murambi K,-3.2808942,29.7018068,"-3.2808942,29.7018068"
Muramvya_Kivogero II,-3.220992,29.6501105,"-3.220992,29.6501105"
Muramvya_Kivogero I,-3.2191218,29.6414998,"-3.2191218,29.6414998"
Muramvya_Matyazo II Mur,-3.3182071,29.6721505,"-3.3182071,29.6721505"
Muramvya_Kayange,-3.3186094,29.6728452,"-3.3186094,29.6728452"
Muramvya_Ruvumu mur,-3.3305051,29.6655734,"-3.3305051,29.6655734"
Muramvya_Rubumba,-3.3314254,29.6656953,"-3.3314254,29.6656953"
Muramvya_Kiganda,-3.3416738,29.6853933,"-3.3416738,29.6853933"
Muramvya_Kivyeyi II,-3.3026151,29.6515265,"-3.3026151,29.6515265"
Muramvya_Kivyeyi I,-3.2936515,29.6600405,"-3.2936515,29.6600405"
Muramvya_Nyagisozi,-3.2827764,29.6778781,"-3.2827764,29.6778781"
Butaganzwa_Musenga,-3.5486286,30.1905275,"-3.5486286,30.1905275"
Bugendana_Cishwa I,-3.2228167,29.94762,"-3.2228167,29.94762"
Nyabikere_Bukirasazi,-3.3600352,30.019225,"-3.3600352,30.019225"
Ngozi_Kavumu,-2.9497998,29.8654479,"-2.9497998,29.8654479"
Ngozi_Mubuga,-2.959897,29.8785697,"-2.959897,29.8785697"
Ngozi_Mubuga,-2.9598647,29.8786515,"-2.9598647,29.8786515"
Matongo_Nyarurama,-3.1045239,29.7224094,"-3.1045239,29.7224094"
Matongo_Muremera,-3.105003,29.7221202,"-3.105003,29.7221202"
Bugendana_Mutoyi I,-3.2130069,29.9770595,"-3.2130069,29.9770595"
Bukirasazi_Mpingwe,-3.6981514,29.967133,"-3.6981514,29.967133"
Mwumba_Hayiro,-2.8520223,29.8354163,"-2.8520223,29.8354163"
Gitega_Rutoke,-3.4559398,29.9689817,"-3.4559398,29.9689817"
Matongo_Gahise,-3.0832366,29.7291426,"-3.0832366,29.7291426"
Matongo_Rukambura,-3.0834271,29.7289045,"-3.0834271,29.7289045"
Matongo_Munyinya B,-3.1125391,29.6934319,"-3.1125391,29.6934319"
Bugendana_Nyagisenyi,-3.2703933,30.0001517,"-3.2703933,30.0001517"
Bugendana_Kivuvu I,-3.253659,29.9953747,"-3.253659,29.9953747"
Bugendana_Kivuvu II,-3.2580847,29.9868384,"-3.2580847,29.9868384"
Bugendana_Kivuvu III,-3.2387055,29.9809788,"-3.2387055,29.9809788"
Bugendana_Mutoyi II,-3.2123106,29.9853221,"-3.2123106,29.9853221"
Gahombo_Gasave,-3.0049585,29.7267237,"-3.0049585,29.7267237"
Matongo_Gatabo,-3.0613743,29.7022844,"-3.0613743,29.7022844"
Marangara_Gisekuro,-2.741651,29.9932281,"-2.741651,29.9932281"
Marangara_kigufi,-2.734109,29.99142,"-2.734109,29.99142"
Marangara_Nyambo,-2.7184441,29.9876417,"-2.7184441,29.9876417"
Bugendana_Nyakeru II,-3.1784652,29.9632908,"-3.1784652,29.9632908"
Bugendana_Mutoyi III,-3.1876098,29.9702459,"-3.1876098,29.9702459"
Bugendana_Cishwa II,-3.2306683,29.9633181,"-3.2306683,29.9633181"
Marangara_Kigoma,-2.7510947,30.0103144,"-2.7510947,30.0103144"
Marangara_Nyanza,-2.7511867,30.01041,"-2.7511867,30.01041"
Muramvya_Biganda II,-3.2512246,29.642697,"-3.2512246,29.642697"
Muramvya_Biganda I,-3.2526009,29.6161801,"-3.2526009,29.6161801"
Kabarore_Kibakwe,-2.9216093,29.5874296,"-2.9216093,29.5874296"
Ngozi_Kinyana coop,-2.8987876,29.7945826,"-2.8987876,29.7945826"
Giteranyi_Murama,-2.4000038,30.481709,"-2.4000038,30.481709"
Ngozi_Kavumu B coop,-2.9284721,29.7336095,"-2.9284721,29.7336095"
Ngozi_Gahengeri,-2.9435574,29.8184411,"-2.9435574,29.8184411"
Ngozi_,-2.901234,29.7749345,"-2.901234,29.7749345"
Ngozi_Mugomera,-2.9812892,29.9001936,"-2.9812892,29.9001936"
Kayokwe_Kigarama II,-3.4408102,29.7310943,"-3.4408102,29.7310943"
Kayokwe_Gatsinga II,-3.4156575,29.6934601,"-3.4156575,29.6934601"
Kayokwe_Gatsinga I,-3.4169896,29.6943763,"-3.4169896,29.6943763"
Kayokwe_Fota,-3.4440477,29.7039718,"-3.4440477,29.7039718"
Kayokwe_Kigarama I,-3.4448522,29.7356823,"-3.4448522,29.7356823"
Ngozi_Ntaho,-2.9916179,29.8776715,"-2.9916179,29.8776715"
Ngozi_Makaba,-2.9926172,29.8283735,"-2.9926172,29.8283735"
Ngozi_Mbaba,-3.0107022,29.805294,"-3.0107022,29.805294"
Ngozi_Gahengeri,-2.9436292,29.8185152,"-2.9436292,29.8185152"
Gishubi_Mirango,-3.7467705,29.805045,"-3.7467705,29.805045"
Rango_Butanyerera I,-3.170045,29.7387947,"-3.170045,29.7387947"
Kayokwe_Bugera,-3.4177054,29.7393436,"-3.4177054,29.7393436"
Nyarusange_Gasenyi Coops,-3.5216244,29.7608808,"-3.5216244,29.7608808"
Kayokwe_Rutyazo,-3.4673367,29.7126375,"-3.4673367,29.7126375"
Gihogazi_Murago,-3.1249191,30.0029991,"-3.1249191,30.0029991"
Gihogazi_Bikinga,-3.1618242,29.9809078,"-3.1618242,29.9809078"
Bukirasazi_Buraza,-3.7470046,29.9023268,"-3.7470046,29.9023268"
Kayokwe_Murago,-3.3917088,29.7315434,"-3.3917088,29.7315434"
Bukirasazi_Ndava,-3.7466183,29.9026928,"-3.7466183,29.9026928"
Bukirasazi_Buriza,-3.7467315,29.9028634,"-3.7467315,29.9028634"
Bukirasazi_Kabumbe,-3.7468883,29.9030283,"-3.7468883,29.9030283"
Bukirasazi_Musebeyi,-3.744585,29.90055,"-3.744585,29.90055"
Bukirasazi_Mahonda,-3.7266663,29.8670753,"-3.7266663,29.8670753"
Bukirasazi_Bugega,-3.7267263,29.8681252,"-3.7267263,29.8681252"
Bukirasazi_Gisura,-3.7266455,29.8681358,"-3.7266455,29.8681358"
Bukirasazi_Mugano,-3.7649917,29.8701183,"-3.7649917,29.8701183"
Bukirasazi_Maza,-3.7275374,29.8678743,"-3.7275374,29.8678743"
Bukirasazi_Gitaramuka,-3.7100525,29.8966369,"-3.7100525,29.8966369"
Kayokwe_Musivya,-3.6017883,29.65433,"-3.6017883,29.65433"
Bukirasazi_Gicumbi,-3.7468,29.9029417,"-3.7468,29.9029417"
Kayokwe_Ndava,-3.5648091,29.6704584,"-3.5648091,29.6704584"
Bukirasazi_Ndago,-3.8168167,29.9227534,"-3.8168167,29.9227534"
Bukirasazi_Muyange,-3.7839469,29.9602166,"-3.7839469,29.9602166"
Bukirasazi_Butezi,-3.7930342,29.9462633,"-3.7930342,29.9462633"
Bukirasazi_Bubaji,-3.702984,29.9196237,"-3.702984,29.9196237"
Bukirasazi_Gicumbi,-3.7467474,29.902867,"-3.7467474,29.902867"
Kayokwe_Rango,-3.3911821,29.7304545,"-3.3911821,29.7304545"
Buhinyuza_Ruvumu,-3.0029765,30.3085937,"-3.0029765,30.3085937"
DEPOT - Mushasha I,-3.44017,29.934,"-3.44017,29.934"
DEPOT - GDV,-3.42112,29.91693,"-3.42112,29.91693"
DEPOT - Ngozi Centre,-2.91542,29.8205,"-2.91542,29.8205"
DEPOT - Kayanza Cassius,-2.92045,29.62357,"-2.92045,29.62357"
DEPOT - Kayanza,-2.93202,29.63466,"-2.93202,29.63466"
DEPOT - GDR,-3.39422,29.92417,"-3.39422,29.92417"
DEPOT - Muramvya (Claude),-3.27278,29.61435,"-3.27278,29.61435"
DEPOT - Claude,-3.26765,29.61971,"-3.26765,29.61971"
DEPOT - Muyinga,-2.84443,30.34486,"-2.84443,30.34486"
DEPOT - Placide,-3.26761,29.61625,"-3.26761,29.61625"
DEPOT - Mwaro,-3.51954,29.70551,"-3.51954,29.70551"
DEPOT - Ruyigi,-3.47187,30.25426,"-3.47187,30.25426"
